node_id,x_coord,y_coord
0,1520490.25911812,1001811.7658626881
1,1520508.1035592265,1001574.2806416991
2,1520497.3132266798,1001831.677090245
3,1520516.1419013452,1002059.0802958879
4,1522628.4189703073,1001783.6292627663
5,1522647.9234120192,1001991.4807418329
6,1522633.6592022246,1001769.6468617776
7,1522843.7343904607,1001751.3794541049
8,1522613.8819772291,1001777.1425491582
9,1522421.3033535783,1001770.2970325642
10,1522619.697814807,1001764.3179959427
11,1522600.360402821,1001527.4856598623
12,1521884.9456327804,1000629.3483717883
13,1522386.748944309,1000621.7184372467
14,1521876.1147161375,1000622.4639946881
15,1522102.8122475464,1000143.5202413051
16,1521883.6604490865,1000639.1030010341
17,1522097.0356852121,1000937.82833161
18,1521865.0699566638,1000636.693810951
19,1521289.877174337,1000647.8818652346
20,1520454.3427225365,1000479.7025904737
21,1521270.2930261076,1000576.5131657763
22,1520440.3360224597,1000472.0589100907
23,1520428.0159241473,999722.9942054998
24,1520434.0475512894,1000485.6330104134
25,1519704.0457737488,1000495.3663674473
26,1520447.7772686088,1000491.8985979743
27,1520463.5800136998,1001058.8423628075
28,1522256.5482770132,1003288.8300553919
29,1522170.2133191049,1003293.1472093401
30,1522275.9976796394,1003280.4322275176
31,1522430.4210448812,1003266.2033003169
32,1520392.0075660779,1003956.5215428885
33,1519756.8195196332,1003957.890440856
34,1519327.8005867728,1002615.1100733316
35,1520612.8543442662,1002557.9478417911
36,1519307.4764547257,1002620.5407784865
37,1519167.1971054955,1002592.747749283
38,1519313.8069092522,1002609.3066701537
39,1519280.6126737094,1002112.6621474063
40,1519328.5506863953,1002618.5879514971
41,1520477.7007962016,1002965.2112869351
42,1522618.5202849123,1002273.582120032
43,1522643.1098120373,1002508.9124144614
44,1522624.0,1002260.5
45,1522854.0,1002260.5
46,1522603.999404188,1002267.4982972147
47,1522436.0664038982,1002267.4697026837
48,1522611.7126760627,1002253.6550423295
49,1522640.7098876487,1002011.2774317256
50,1520513.5505768585,1001343.9140885199
51,1520458.953969506,1001079.4370989067
52,1520522.1837782376,1001363.1051252409
53,1520516.1557592566,1001554.6860181156
54,1519006.624909269,1001383.9554021914
55,1519009.0295422277,1001576.0289693442
56,1518997.9865921652,1001364.6664185929
57,1518952.9926711714,1001079.0318090593
58,1519010.20251802,1001855.1091390359
59,1519002.455612706,1001596.1721941043
60,1519008.5158233417,1001874.0649769101
61,1518736.6541771533,1002098.462546924
62,1519023.8164562385,1001868.9858734196
63,1519278.24973367,1002093.2134736814
64,1521677.4650137136,1001813.7129282821
65,1521702.4525926625,1001551.65562435
66,1521685.0405325554,1001833.3189608627
67,1521714.3910069368,1002016.182705171
68,1521689.7104363733,1001819.7623797429
69,1522122.3843767508,1001787.3331993892
70,1521669.568566332,1001825.8534269962
71,1521313.310451618,1001768.0562328538
72,1521700.0034383081,1001337.8093058731
73,1521709.8735251634,1001531.8681245262
74,1521692.9048760338,1001317.8673691652
75,1521702.9867836935,1001067.3051985156
76,1521686.0383287985,1001331.6076456134
77,1521304.4811656203,1001335.7229472743
78,1521705.8424357886,1001324.078717334
79,1522103.661458556,1001307.1785906347
80,1522600.7429857643,1001279.9116122588
81,1522606.289929686,1001507.1515681141
82,1522593.8998581835,1001259.8689032815
83,1522603.844663021,1001009.6291284114
84,1522587.6343935563,1001274.9533237267
85,1522410.35637529,1001301.71226988
86,1522607.3978177975,1001267.9664353833
87,1522833.551491894,1001300.6525505504
88,1521829.611284534,1003760.9093810098
89,1521459.4010374416,1003815.0170325079
90,1521848.0855660832,1003750.5500010139
91,1522435.7528120016,1003629.1976350576
92,1521847.0746386796,1003749.1406844223
93,1522154.776230427,1003630.6707726894
94,1522668.3774097164,1003260.4668127539
95,1522638.3366787543,1002999.9741314094
96,1522682.5155710098,1003265.3412546368
97,1522855.6560932605,1003244.707928151
98,1522662.981623203,1003273.4470460333
99,1522450.6813433073,1003272.3238560031
100,1520847.2910665865,1002670.4039242835
101,1521196.0801991704,1002548.844022121
102,1520828.5341124742,1002675.352214123
103,1520630.1540010602,1002568.8147468822
104,1520831.1927325574,1002669.8378372622
105,1520515.1158492332,1002079.8026035741
106,1520833.5660846308,1002686.0951945422
107,1520496.1837299918,1002967.7285813341
108,1521735.5412954718,1002297.3890711203
109,1521710.0120828578,1002036.9047044647
110,1521749.7358677217,1002302.8211389463
111,1522131.80913883,1002276.5054059415
112,1521730.1108690659,1002310.8019849241
113,1521322.101649748,1002323.1947883146
114,1521742.545453575,1002317.2844866716
115,1521723.0746126128,1002523.7078689917
116,1521708.051450365,1002771.6506201233
117,1522130.8057072526,1002778.0021697873
118,1521688.2435510224,1002779.1305814784
119,1521339.5678427727,1002801.4111706343
120,1521695.364136349,1002764.7383128672
121,1521714.3122822815,1002543.0006882093
122,1521702.5832336484,1002784.5521709219
123,1521726.1639261637,1002996.7125714582
124,1522625.9781407143,1002754.8452786126
125,1522636.697734122,1002529.0447790802
126,1522633.014000147,1002774.8049886699
127,1522643.6445763386,1002979.4709129968
128,1522639.0890911717,1002761.7657706747
129,1522855.154090841,1002767.4836792096
130,1522619.3143689341,1002769.2940133741
131,1522441.1943992178,1002783.6862472253
132,1522851.9296085879,1002984.6517289268
133,1522650.8004776954,1002992.7346252608
134,1522856.6880385475,1002970.6721149374
135,1522859.6522456727,1002781.1636688033
136,1522439.1211285999,1002517.2557563465
137,1522630.5837837409,1002514.1356376025
138,1522425.5868521305,1002512.711229032
139,1522422.6886637665,1002274.0097550405
140,1522432.7751576416,1002532.6442410937
141,1522434.3776841296,1002770.979693177
142,1522636.1477150877,1002509.6398799679
143,1522611.5581879627,1002274.3095855386
144,1522643.6898592857,1002529.3767213874
145,1522632.9702658781,1002755.1772209198
146,1522650.4548863308,1002513.5846818475
147,1522850.4172068823,1002505.753361442
148,1522855.5027439522,1002500.5368859553
149,1522858.6132450583,1002273.9270021254
150,1522854.0,1002267.5
151,1522624.0,1002267.5
152,1522858.561925427,1002254.1010179848
153,1522853.9149503405,1002008.2894450948
154,1522436.067595812,1002260.4697027853
155,1522604.0005961019,1002260.4982973163
156,1522429.6881478697,1002273.9247709679
157,1522432.5863362337,1002512.6262449594
158,1522422.3755687838,1002254.0370717666
159,1522417.747722609,1002013.1443820723
160,1522424.7464312161,1002013.0099282335
161,1522429.374277391,1002253.9026179278
162,1522431.024052085,1001997.7704690798
163,1522635.3423957315,1001996.5727113346
164,1522417.1516493307,1001993.2294389156
165,1522408.343129134,1001776.5779290154
166,1522411.214845539,1002008.6228127839
167,1522153.024075207,1002016.2715827917
168,1522640.9540296926,1001992.1347372336
169,1522621.4495879808,1001784.2832581671
170,1522647.6603239372,1002012.1089576705
171,1522618.6631123512,1002254.4865682743
172,1522635.403947915,1002007.0725309202
173,1522431.0856042684,1002008.2702886654
174,1522655.2838202028,1001996.3475304019
175,1522848.8886161002,1001993.1099374442
176,1522849.0641797972,1002003.6084695981
177,1522655.4593838998,1002006.8460625558
178,1522853.5223983654,1001988.3010124147
179,1522848.9547800838,1001764.1048629876
180,1522844.3407977754,1001758.3531382224
181,1522634.2656095393,1001776.6205458951
182,1522848.474859379,1001744.1493492033
183,1522842.2541742485,1001519.7896661033
184,1522421.5520227707,1001763.3014508418
185,1522614.1306464216,1001770.1469674358
186,1522415.337350669,1001776.2935610844
187,1522424.1458708658,1001992.9450709847
188,1522408.0065067285,1001756.4189169643
189,1522409.6626768115,1001527.7193925648
190,1522416.6624932715,1001527.7700830357
191,1522415.0063231885,1001756.4696074352
192,1522403.316404181,1001523.1472177833
193,1522137.0180683148,1001527.2175558871
194,1522409.1330298923,1001507.9764872558
195,1522397.0609397315,1001309.938431188
196,1522607.3371851929,1001526.9160040574
197,1522626.6745971788,1001763.7483401378
198,1522599.2920142356,1001507.3223877413
199,1522593.7450703138,1001280.082431886
200,1522593.0491708065,1001522.5109039522
201,1522423.249098322,1001522.9680579933
202,1522837.3928396981,1001515.2059783913
203,1522613.193195731,1001522.1709585262
204,1522841.7666452054,1001499.7601861398
205,1522837.9086594423,1001315.6547963348
206,1522399.5504898233,1000992.624950998
207,1522393.4715219408,1000635.124060243
208,1522413.1475097004,1000997.17818055
209,1522597.6683677516,1000994.6627949268
210,1522406.6096253823,1001012.6019499784
211,1522403.5559498544,1001289.783163587
212,1522831.490376743,1000987.3797620219
213,1522832.5046519113,1000553.2327074417
214,1522386.8553672195,1000628.7176282117
215,1521885.052055691,1000636.3475627532
216,1522400.4705101766,1000635.005049002
217,1522406.5494780592,1000992.505939757
218,1522393.0889328993,1000615.1427667647
219,1522388.2016531103,1000385.5942353089
220,1522393.1663330167,999912.7336584849
221,1522839.2665618046,1000089.4468228165
222,1522386.3485524624,999921.3066263837
223,1522394.7971814547,1000365.4572437634
224,1522838.2285514076,1000096.3694331923
225,1522390.0257027016,999918.9895709865
226,1521458.388715466,1003808.0906189902
227,1521828.5989625584,1003753.9829674921
228,1521443.0202363164,1003821.7459948712
229,1521355.7286762071,1003885.9829590906
230,1521198.3839334135,1002555.4540757166
231,1520849.5948008297,1002677.013977879
232,1521216.5102457348,1002543.3054833332
233,1521311.4325478652,1002540.4094002853
234,1521269.4682774635,1000583.4644095263
235,1520453.5179738924,1000486.6538342237
236,1521276.2983479747,1000571.171437197
237,1521275.3076576304,999788.3164211826
238,1521283.311,1000591.167
239,1521283.311,1000634.577
240,1520435.0149775404,999722.8790899093
241,1520447.3350758527,1000471.9437945002
242,1520421.2256266254,999717.9419298578
243,1519882.657054262,999704.7699545894
244,1519692.447647674,999700.1179311927
245,1520441.5905764257,999710.2175083855
246,1521269.0938218764,999774.0532275223
247,1522109.1392838624,1000146.5150053119
248,1521882.4417524536,1000625.4587586949
249,1522120.1362751026,1000139.7987694694
250,1522386.1446968606,1000366.3732781461
251,1522100.4285715206,1000132.0152952687
252,1521288.433148947,999782.7115550765
253,1522117.1988060288,1001527.8386150098
254,1521717.123372871,1001546.8036075823
255,1522130.650105189,1001532.0445930125
256,1522135.905323212,1001780.0040832957
257,1522122.82680131,1001512.3567887193
258,1522110.9266182217,1001320.4484471999
259,1522152.7131544608,1002005.776187216
260,1522410.9039247928,1001998.1274172083
261,1522133.0657280614,1002016.9217780324
262,1521722.7001152725,1002031.5026002533
263,1522138.9137354943,1002001.4927814426
264,1522129.584772039,1001800.2273313479
265,1522146.3413770199,1002021.331011979
266,1522145.5575880182,1002269.3211118701
267,1522395.2000671006,1000385.4452332353
268,1522400.0873468895,1000614.993764691
269,1522387.7984475375,1000365.5903736163
270,1522379.3498185452,999921.4397562366
271,1522381.6057248972,1000371.7022305307
272,1522115.5973031393,1000145.1277218539
273,1522401.5332408666,1000378.8899572338
274,1522829.5273546248,1000536.5984331489
275,1522832.771392158,1000533.1209505178
276,1522843.146679255,1000104.2611002078
277,1522827.1833112591,1000543.1943000902
278,1522397.240453271,1000384.419150182
279,1522153.395805565,1002522.3355395701
280,1522419.1159847272,1002517.5971294899
281,1522139.9320969936,1002517.7838111857
282,1522138.585024693,1002289.3304635092
283,1522146.8829208307,1002537.8001745566
284,1522144.3596718581,1002771.690338303
285,1522163.0668497311,1003002.8990866501
286,1522163.534140326,1003280.1451150582
287,1522155.1774433828,1002983.2545726193
288,1522138.1521062497,1002791.922859384
289,1522149.6687111596,1002996.7273200876
290,1521733.898200462,1003010.2120011682
291,1522169.454798775,1002987.4775271782
292,1522236.567023958,1002986.2806758023
293,1522426.855978383,1002982.887142116
294,1522169.8637229868,1003286.155944608
295,1522256.1986808951,1003281.8387906598
296,1522156.5341502689,1003280.1569133499
297,1522156.066859674,1003002.9108849418
298,1522163.8198681735,1003300.0527994673
299,1522168.594577109,1003476.7340986602
300,1522091.3395509135,1000941.8969989659
301,1521877.9643147879,1000643.17166839
302,1522106.6776439399,1000956.2255134436
303,1522120.6883334997,1000995.1835779021
304,1519002.030090731,1001576.1165978087
305,1518999.6254577723,1001384.0430306558
306,1519009.45248198,1001595.9628609641
307,1519017.199387294,1001854.8998058958
308,1518959.907407835,1001077.9425814071
309,1519004.9013288287,1001363.5771909407
310,1518964.9095790284,1001063.3887819272
311,1519505.4244233072,1001064.9972899131
312,1519695.6116675863,1001065.5632645659
313,1521709.4209862864,1001552.320071718
314,1521684.4334073374,1001814.3773756501
315,1521702.8825616918,1001532.2236941269
316,1521693.0124748365,1001338.1648754738
317,1521696.8512244532,1001547.2162209798
318,1521314.6837800613,1001544.6685457143
319,1521709.9811239662,1001067.5866308348
320,1521699.8992163064,1001318.1488014844
321,1521716.9077836783,1001052.245703551
322,1521932.93041693,1001053.1456183778
323,1522110.4220846575,1001010.2831975078
324,1521696.9549493426,1001062.8332873917
325,1521495.6897160967,1001065.4445046749
326,1521305.4382663057,1001067.9128290139
327,1521707.4794674446,1002017.2920391373
328,1521678.1289930632,1001834.428294829
329,1521716.9787045282,1002036.2219288797
330,1521742.5079171422,1002296.7062955353
331,1521722.3272719386,1002021.0092219675
332,1522132.6928847274,1002006.4283997467
333,1521702.653930027,1002033.7985352721
334,1521513.6725965436,1002037.3668126769
335,1521323.6913658169,1002040.9539697808
336,1522610.8391418166,1001009.9070967184
337,1522600.8943369791,1001260.1468715885
338,1522617.6838007388,1000994.4221753607
339,1522826.6628846398,1000992.2463936873
340,1522122.9075636268,1001794.3136202571
341,1521690.2336232492,1001826.7428006108
342,1522128.906894811,1001780.1524069875
343,1522123.651676788,1001532.1929167043
344,1522136.5772645057,1001799.9032185574
345,1522145.906227961,1002001.1686686521
346,1521304.4056712014,1001328.7233543866
347,1521685.9628343796,1001324.6080527257
348,1521289.2284230276,1001322.3130033518
349,1521289.431811718,1001263.1749442111
350,1521290.0866390702,1001072.7748850705
351,1521300.1832617603,1001342.0584546747
352,1521309.466829237,1001529.1040432508
353,1522103.9585642114,1001314.1722826661
354,1521706.139541444,1001331.0724093653
355,1522117.91319869,1001320.0152112808
356,1522129.8133817783,1001511.9235528002
357,1522110.53104154,1001300.1734322543
358,1522117.050796104,1001015.6951818432
