node_id,x_coord,y_coord
359,1522409.3116064437,1001294.7906762733
360,1522586.58962471,1001268.03173012
361,1522404.0479701078,1001309.5125127442
362,1522416.1200602686,1001507.550568812
363,1522396.5563746176,1001289.7060500216
364,1522399.6100501455,1001012.524836413
365,1522832.5501822026,1001307.5805646167
366,1522606.396508106,1001274.8944494496
367,1522837.496910822,1001295.6551787939
368,1522831.6702350471,1001007.4960914243
369,1522161.5971318264,1003476.9232005326
370,1522156.822422891,1003300.2419013397
371,1522155.4906504275,1003492.3058731806
372,1521354.5342538452,1003510.9162936136
373,1522168.866,1003496.825
374,1522168.866,1003620.344
375,1522645.2905902837,1002999.172187246
376,1522675.3313212458,1003259.6648685905
377,1522636.653999853,1002979.83401133
378,1522626.0234236615,1002775.1680870032
379,1522650.4491198414,1002983.9916825262
380,1522661.4679228442,1002983.5488633184
381,1522851.578250734,1002975.9087861922
382,1522630.6250214067,1002994.8063088711
383,1522446.9043405654,1002993.2903336872
384,1522856.4844289902,1003251.6587453632
385,1522683.3439067395,1003272.292071849
386,1522860.5922170298,1003237.0844373157
387,1522856.6901010058,1002990.8349267718
388,1518978.2204055174,1003541.748527487
389,1518977.1766065923,1002980.5834928891
390,1518985.0664563004,1003561.8007292721
391,1518982.7595078724,1003695.8856887782
392,1520494.8264514909,1003042.9062157621
393,1521132.6839591712,1003011.8047580416
394,1521322.6481838326,1003002.5422437174
395,1520475.2363766942,1003052.5199451144
396,1519746.0027006874,1003038.8443726067
397,1520488.693809017,1003058.60150576
398,1520493.2048410864,1003509.7545054643
399,1520481.7459645376,1003038.5851017444
400,1520482.6128395007,1002981.3958044928
401,1520613.1654132272,1002564.9409266684
402,1519328.1116557338,1002622.1031582089
403,1520633.4658875258,1002562.647785877
404,1520831.8459989398,1002669.1852531178
405,1522854.9689088282,1002774.4812293253
406,1522638.903909159,1002768.7633207904
407,1522859.6383217191,1002761.3379340837
408,1522855.5362035218,1002520.6960288626
409,1522440.630631066,1002776.7089866259
410,1522618.7506007822,1002762.3167527748
411,1522427.3778423585,1002771.0267589063
412,1522425.7753158705,1002532.6913068229
413,1522434.7334696478,1002790.8973164356
414,1522440.1565874289,1002977.8607247878
415,1522132.2901322783,1002283.4888610537
416,1521750.21686117,1002309.8045940585
417,1522138.55762298,1002269.298988021
418,1522139.3414119817,1002021.3088881299
419,1522145.5849030064,1002289.2891888143
420,1522146.931975307,1002517.7425364909
421,1521321.8891309341,1002316.1980150759
422,1521729.898350252,1002303.8052116854
423,1521306.8046853768,1002309.9714803703
424,1521307.21563968,1002234.7160330268
425,1521308.2564711762,1002044.1151821745
426,1521317.670337732,1002329.7677924837
427,1521318.3105879272,1002344.8159424636
428,1521326.4081714558,1002535.1378702212
429,1522130.700549635,1002785.0013798767
430,1521707.9462927475,1002778.6498302127
431,1522137.3600791693,1002771.6148254435
432,1522139.8833281419,1002537.724661697
433,1522145.1245566173,1002791.3024273807
434,1522162.1498937504,1002982.634140616
435,1521339.1214489776,1002794.4254185216
436,1521687.7971572273,1002772.1448293657
437,1521322.0613005944,1002788.7756127382
438,1521320.7391255554,1002745.7281640341
439,1521314.8982983425,1002555.5621856856
440,1521334.7831903922,1002808.465879559
441,1521337.9723111195,1002997.2117338228
442,1521716.105546425,1002523.0505133284
443,1521735.5763873872,1002316.6271310083
444,1521721.2868636511,1002543.5966871327
445,1521702.3387177186,1002765.3343117906
446,1521728.5812894367,1002527.954307507
447,1522133.423009385,1002522.644595466
448,1521719.2067663516,1002997.485829078
449,1521695.6260738363,1002785.3254285417
450,1521733.614560935,1003001.4665995983
451,1521959.0303909963,1002994.1556900925
452,1522149.3850716322,1002987.9819185177
453,1521713.7935076186,1003012.2946757618
454,1521533.35601821,1003012.4151526759
455,1521342.8955031605,1003012.5423218977
456,1518984.1765944827,1002980.570472513
457,1518985.2203934079,1003541.735507111
458,1518975.5318490495,1002960.5129512904
459,1518977.6689039727,1002787.4137610802
460,1518980.0159510628,1002597.305427267
461,1518991.0644629693,1002966.1874637522
462,1519537.4193343574,1003012.3449893389
463,1519726.852456405,1003028.3488078015
464,1518732.1981766582,1002093.0640230898
465,1519004.0598228467,1001868.666453076
466,1518736.7661247302,1002096.9795060047
467,1518984.904129606,1002099.467021555
468,1519692.661585758,999691.3705469839
469,1520421.4395647093,999709.194545649
470,1519686.2218588244,999704.5738481537
471,1519697.3564232418,1000481.9508993925
472,1521282.3076520253,999788.307562803
473,1521283.2983423695,1000571.1625788175
474,1521268.5554235743,999781.0324916145
475,1520441.0521781235,999717.1967724777
476,1521289.0730973314,999775.7408688791
477,1522105.0448951635,1000126.7532086083
478,1521289.7410433362,1000640.8831890491
479,1521864.933825663,1000629.6951347655
480,1521276.311,1000634.577
481,1521276.311,1000591.167
482,1521285.429169384,1000654.3748912412
483,1521293.1723940072,1000862.4944560851
484,1521300.2455707833,1001052.6047194937
485,1519703.9524487106,1000488.3669895866
486,1520433.9542262512,1000478.6336325527
487,1519688.6073206589,1000482.0762149598
488,1519680.1955359408,999894.7942922263
489,1519677.4727562414,999704.6991637211
490,1519699.4492373152,1000501.8928414867
491,1519706.8324900947,1000870.4461519999
492,1519710.6446563692,1001060.7398535165
493,1522130.7186148,1001000.4145535679
494,1522393.1609095742,1000997.4281261887
495,1522114.1013560602,1000997.5524865565
496,1522100.0906665004,1000958.5944220979
497,1522117.242079409,1001015.7650011881
498,1521716.8713329313,1001060.9956276275
499,1522124.04895846,1001015.8555677457
500,1522117.5292038962,1001300.3338181569
501,1521305.3247532654,1001059.1635653425
502,1521696.8414363023,1001054.0840237204
503,1521298.8365873222,1001072.8049780519
504,1521297.9783712795,1001322.3430963332
505,1521291.5016206438,1001052.9300438813
506,1521276.6852192446,1000654.700215629
507,1521285.3970186666,1001066.3664711921
508,1520470.385477465,1001072.3623393873
509,1520456.5827313913,1001059.0374020257
510,1520440.7799863003,1000492.0936371925
511,1520465.8094231416,1001078.0219114801
512,1520520.406030494,1001342.4989010933
513,1520470.3211073007,1001063.6125761629
514,1521095.3297431709,1001059.0145193108
515,1521285.3326485022,1001057.6167079677
516,1520450.373296619,1001074.2112493379
517,1519905.8119172198,1001075.5871476989
518,1519715.609232781,1001076.0677171473
519,1519695.5856287407,1001074.3132258217
520,1518964.8835401828,1001072.138743183
521,1519701.8964116322,1001060.9151076805
522,1519690.7009925782,1000502.0680956508
523,1519715.5871249477,1001067.3177450763
524,1520450.3511887856,1001065.4612772668
525,1519711.013633512,1001080.7531840107
526,1519716.006737945,1001377.2529099655
527,1519719.211877951,1001567.5800193194
528,1519704.1939825932,1001583.0352571715
529,1519015.716575317,1001591.2030040085
530,1519708.713366488,1001567.7568159893
531,1519703.720262055,1001271.2570900345
532,1519700.515122049,1001080.9299806806
533,1519717.5881814153,1001587.6818837569
534,1519716.5427545102,1001832.0150668266
535,1520515.0838818802,1001574.8051373119
536,1520497.2394407736,1001812.2903583009
537,1520509.1592217626,1001554.4658747591
538,1520515.1872407435,1001362.8849818844
539,1520502.4304690438,1001569.9843381601
540,1519724.2157777993,1001582.7522489364
541,1521300.7275867392,1001529.5377949795
542,1521291.4440192624,1001342.4922064034
543,1521294.891068475,1001544.9174525369
544,1520522.5049465457,1001569.5002334501
545,1521308.1868333458,1001549.3632003219
546,1521307.5321304807,1001753.0113036752
547,1521314.431433668,1001761.1465730038
548,1521670.689548382,1001818.9437671462
549,1521300.5321666542,1001752.988799678
550,1521301.1868695193,1001549.3406963247
551,1521309.5991371912,1001772.808779879
552,1521311.7516505865,1001833.8527179642
553,1521318.4553411033,1002023.965202175
554,1521323.4601069535,1002028.7061528595
555,1521702.4226711637,1002021.5507183508
556,1521317.0063407153,1002044.1629633872
557,1521315.554554916,1002310.019261583
558,1521309.7107758578,1002024.2735504634
559,1521300.8545719457,1001773.1171281674
560,1521303.801353279,1002039.8283465661
561,1520523.7000351693,1002074.1405114263
562,1520509.1657733202,1002059.657909755
563,1520490.3370986548,1001832.2547041121
564,1520521.2862674426,1002076.4971627378
565,1520837.3631507668,1002666.5323964258
566,1520523.161748646,1002061.9023437685
567,1521113.2329077008,1002035.9485113384
568,1521303.2630667556,1002027.5901789083
569,1520503.745644746,1002076.7012606184
570,1519922.6543287162,1002098.2793658841
571,1519732.6188698292,1002105.3360969399
572,1519709.5428185847,1001831.9851162431
573,1519710.5882454899,1001587.6519331734
574,1519720.3599478072,1001851.7381296089
575,1519722.0441582394,1001897.9005285527
576,1519728.9967436716,1002088.4634274966
577,1519732.1642945758,1002093.0945340764
578,1520503.2910694927,1002064.4596977549
579,1519718.5037250626,1002088.8462596675
580,1519709.8669291981,1001852.1209617798
581,1519712.4110832077,1002104.0469912519
582,1519293.482357602,1002107.6156278051
583,1518984.7988752697,1002109.9664939953
584,1518736.660870394,1002107.4789784449
585,1518999.903947032,1002114.918001252
586,1518994.564132109,1002387.2440475804
587,1518990.8340350285,1002577.4758449462
588,1519004.8076229014,1002099.4851935146
589,1519273.3952950328,1002097.2831593542
590,1518990.5151509505,1002597.4350487097
591,1518988.3780960273,1002770.5342389198
592,1518986.0310489372,1002960.6425727331
593,1518980.336052968,1002577.2699987481
594,1518985.675867891,1002304.9439524197
595,1518989.4059649715,1002114.7121550539
596,1518995.389,1002583.871
597,1519148.068,1002583.871
598,1519168.5575452743,1002585.8812215135
599,1519308.8368945045,1002613.674250717
600,1519148.068,1002594.371
601,1518995.389,1002594.371
602,1521311.699386532,1002549.1553306032
603,1521216.7770844016,1002552.0514136511
604,1521317.666080466,1002535.5098179671
605,1521308.928246742,1002330.1397402296
606,1521325.39334914,1002555.2398368677
607,1521332.5563513918,1002788.4532639203
608,1521331.4246063223,1002539.8018940499
609,1521708.496759567,1002528.3899114034
610,1521323.1595485092,1003013.0297842378
611,1520685.3020408289,1003044.1312419584
612,1520495.3378161674,1003053.3937562826
613,1521329.22355986,1002997.3595560045
614,1521326.0344391325,1002808.6137017407
615,1521342.8896608446,1003003.7923238481
616,1521713.7876653029,1003003.5446777123
617,1521338.3716434853,1003017.17503196
618,1521345.0358876982,1003305.5373359427
619,1521349.432553598,1003495.7813708492
620,1519746.8232732445,1003030.1329341102
621,1520284.5660522582,1003051.1201491511
622,1520474.8990227184,1003043.7764508304
623,1519725.9685370307,1003038.8115362478
624,1519179.6136656427,1002992.6540106612
625,1518990.180543595,1002976.6501921986
626,1519739.9871193822,1003044.3820498778
627,1519745.3424388925,1003521.0573119507
628,1519732.101213086,1003536.6155455835
629,1518991.8778415553,1003556.7185843628
630,1519738.3428806178,1003521.1359501223
631,1519732.9875611076,1003044.4606880493
632,1519745.5694990726,1003541.0551865358
633,1519750.1970402128,1003944.3725028633
634,1520479.8855102516,1003525.1895761853
635,1519752.0332246986,1003536.1942238992
636,1520493.463633553,1003529.7320579061
637,1520494.6824807052,1003606.3425885971
638,1521338.9353565148,1003496.02396804
639,1521332.2711123019,1003207.6616640573
640,1521327.874446402,1003017.4176291508
641,1521334.5016313395,1003511.3118039323
642,1520499.888990634,1003524.8758096972
643,1521347.9459076424,1003515.8891286517
644,1521349.0690588865,1003879.0802242836
645,1521351.5797636837,1003880.3450051288
646,1521438.871323793,1003816.1080409094
647,1521342.0690923578,1003879.1018713483
648,1521340.9459411136,1003515.9107757164
649,1519756.804433922,1003950.8904571115
650,1520391.9924803667,1003949.521559144
651,1519743.1975009274,1003944.4528134642
652,1519738.5699597872,1003541.1354971367
653,1519287.597090748,1002112.1953298462
654,1519320.7913262907,1002608.8398525937
655,1519273.6215437616,1002098.4651265804
656,1519019.1882663302,1001874.2375263186
657,1519293.3929167923,1002097.1160087482
658,1519712.321642398,1002093.5473721949
659,1519273.4813770987,1002107.7828064854
660,1519004.8937049673,1002109.9848406458
661,1520492.1594703028,1003626.9602259421
662,1520407.948265451,1003944.2325523597
663,1522431.0633203606,1003273.1737724823
664,1522276.6399551188,1003287.402699683
665,1522450.718376797,1003265.3239539666
666,1522663.0186566927,1003266.4471439968
667,1522444.396646713,1003278.6999880188
668,1522448.3549903093,1003479.2578822399
669,1522437.0667122481,1003258.8186525325
670,1522433.5819124947,1002998.0038675537
671,1522435.1259102912,1003494.711593535
672,1522171.7375707522,1003496.1505340947
673,1522441.3563532871,1003479.3960119811
674,1522437.3980096907,1003278.83811776
675,1522448.6378801663,1003499.2948863681
676,1522449.668866915,1003620.5736089938
677,1522694.244687841,1003492.2375744531
678,1522455.1018078756,1003494.480963565
679,1522707.904856078,1003496.8180600503
680,1522713.3975909369,1003757.5334971504
681,1522879.0897597696,1003473.0347867873
682,1522861.5766968299,1003257.3921551694
683,1522875.2600698888,1003488.0640297867
684,1522714.3173797356,1003491.903982883
685,1522888.544087694,1003492.6073368622
686,1522886.2176426298,1003757.6361073654
687,1522427.043201225,1002993.3854728218
688,1522359.930976042,1002994.5823241977
689,1522169.6420216172,1002997.975857884
690,1522446.9765389222,1002984.5406315553
691,1522630.6972197634,1002986.0566067392
692,1522433.1595303523,1002978.0636835644
693,1522427.7364125713,1002791.1002752122
694,1522440.581287752,1002997.9103474674
695,1522444.0660875053,1003258.7251324463
696,1520475.6793136047,1002971.9130485029
697,1519326.5292037984,1002625.2897130648
698,1520491.6979153692,1002962.3548054578
699,1520829.0802700082,1002680.7214186658
700,1520489.6120354624,1002981.5018982555
701,1520488.7451604994,1003038.6911955072
702,1518975.7605436996,1003695.7652707279
703,1518978.0674921277,1003561.6803112217
704,1522437.1684339168,1003636.0529989861
705,1521849.5011879983,1003757.4053649424
706,1522442.6691198337,1003620.6331136319
707,1522441.638133085,1003499.3543910062
708,1522706.399143922,1003757.6809399497
709,1522700.9064090631,1003496.9655028495
710,1522720.109,1003764.105
711,1522872.63,1003764.105
712,1522879.2179123058,1003757.5746631378
713,1522881.5443573701,1003492.5458926347
714,1522872.63,1003771.105
715,1522720.109,1003771.105
716,1522157.2913613203,1003637.2033155777
717,1521849.589769573,1003755.6732273106
718,1522161.866,1003620.344
719,1522161.866,1003496.825
