              A,B,DISTANCE,STREET,ONEWAY,TAZID,LINKID,LANES,FT,SFF,SFF_TIME,CAP1HR1LN,Length,geometry
1285,5018,0.238400,Cent,2,1285,1285_5018,7,1,21.176470,0.675470,10000.000000,0.000000,"LINESTRING (-111.943375 40.616454 ,-111.938855 40.616737)",
1286,11125,0.465960,Cent,2,1286,1286_11125,7,1,21.176470,1.320220,10000.000000,0.000000,"LINESTRING (-111.934202 40.630776 ,-111.933970 40.624024)",
1289,4952,0.242690,Cent,2,1289,1289_4952,7,1,21.176470,0.687620,10000.000000,0.000000,"LINESTRING (-111.933868 40.616707 ,-111.929251 40.616674)",
1289,5018,0.262130,Cent,2,1289,1289_5018,7,1,21.176470,0.742700,10000.000000,0.000000,"LINESTRING (-111.933868 40.616707 ,-111.938855 40.616737)",
1289,11124,0.506880,Cent,2,1289,1289_11124,7,1,21.176470,1.436160,10000.000000,0.000000,"LINESTRING (-111.933868 40.616707 ,-111.931819 40.609526)",
1289,11125,0.504720,Cent,2,1289,1289_11125,7,1,21.176470,1.430040,10000.000000,0.000000,"LINESTRING (-111.933868 40.616707 ,-111.933970 40.624024)",
1290,4952,0.251620,Cent,2,1290,1290_4952,7,1,21.176470,0.712920,10000.000000,0.000000,"LINESTRING (-111.924502 40.617134 ,-111.929251 40.616674)",
1296,5240,0.205610,Cent,2,1296,1296_5240,7,1,21.176470,0.582560,10000.000000,0.000000,"LINESTRING (-111.915638 40.613722 ,-111.911929 40.614669)",
1299,4958,0.198750,Cent,2,1299,1299_4958,7,1,21.176470,0.563130,10000.000000,0.000000,"LINESTRING (-111.908054 40.616174 ,-111.910232 40.618529)",
1299,11129,0.363670,Cent,2,1299,1299_11129,7,1,21.176470,1.030400,10000.000000,0.000000,"LINESTRING (-111.908054 40.616174 ,-111.907639 40.610911)",
1314,11146,0.275780,Cent,2,1314,1314_11146,7,1,21.176470,0.781380,10000.000000,0.000000,"LINESTRING (-111.944074 40.606326 ,-111.938858 40.605898)",
1316,11148,0.260810,Cent,2,1316,1316_11148,7,1,21.176470,0.738960,10000.000000,0.000000,"LINESTRING (-111.943565 40.598006 ,-111.938793 40.599039)",
1318,11160,0.238350,Cent,2,1318,1318_11160,7,1,21.176470,0.675330,10000.000000,0.000000,"LINESTRING (-111.943411 40.590891 ,-111.938878 40.590844)",
1319,11124,0.205360,Cent,2,1319,1319_11124,7,1,21.176470,0.581850,10000.000000,0.000000,"LINESTRING (-111.934408 40.607297 ,-111.931819 40.609526)",
1320,5820,0.344520,Cent,2,1320,1320_5820,7,1,21.176470,0.976140,10000.000000,0.000000,"LINESTRING (-111.934152 40.599993 ,-111.929267 40.603321)",
1320,11148,0.252710,Cent,2,1320,1320_11148,7,1,21.176470,0.716010,10000.000000,0.000000,"LINESTRING (-111.934152 40.599993 ,-111.938793 40.599039)",
1322,5589,0.222930,Cent,2,1322,1322_5589,7,1,21.176470,0.631640,10000.000000,0.000000,"LINESTRING (-111.934349 40.591006 ,-111.934063 40.587781)",
1322,11161,0.266980,Cent,2,1322,1322_11161,7,1,21.176470,0.756440,10000.000000,0.000000,"LINESTRING (-111.934349 40.591006 ,-111.929272 40.591047)",
1323,5592,0.269720,Cent,2,1323,1323_5592,7,1,21.176470,0.764210,10000.000000,0.000000,"LINESTRING (-111.921418 40.591609 ,-111.922175 40.587742)",
1325,10853,0.158260,Cent,2,1325,1325_10853,7,1,16.216220,0.585560,10000.000000,0.000000,"LINESTRING (-111.907451 40.592344 ,-111.904442 40.592385)",
1346,11172,0.251770,Cent,2,1346,1346_11172,7,1,21.176470,0.713350,10000.000000,0.000000,"LINESTRING (-111.943605 40.584092 ,-111.938819 40.584171)",
1348,5210,0.252530,Cent,2,1348,1348_5210,7,1,21.176470,0.715500,10000.000000,0.000000,"LINESTRING (-111.943542 40.576985 ,-111.938741 40.576961)",
1349,5210,0.230910,Cent,2,1349,1349_5210,7,1,21.176470,0.654250,10000.000000,0.000000,"LINESTRING (-111.934352 40.576870 ,-111.938741 40.576961)",
1349,5219,0.272610,Cent,2,1349,1349_5219,7,1,21.176470,0.772400,10000.000000,0.000000,"LINESTRING (-111.934352 40.576870 ,-111.929172 40.576740)",
1349,11181,0.309110,Cent,2,1349,1349_11181,7,1,21.176470,0.875810,10000.000000,0.000000,"LINESTRING (-111.934352 40.576870 ,-111.931031 40.573173)",
1351,5209,0.252410,Cent,2,1351,1351_5209,7,1,21.176470,0.715160,10000.000000,0.000000,"LINESTRING (-111.943535 40.568001 ,-111.938738 40.568083)",
1352,5209,0.251590,Cent,2,1352,1352_5209,7,1,21.176470,0.712840,10000.000000,0.000000,"LINESTRING (-111.933963 40.567876 ,-111.938738 40.568083)",
1352,6256,0.254010,Cent,2,1352,1352_6256,7,1,21.176470,0.719690,10000.000000,0.000000,"LINESTRING (-111.933963 40.567876 ,-111.929139 40.568044)",
1352,11181,0.396600,Cent,2,1352,1352_11181,7,1,21.176470,1.123700,10000.000000,0.000000,"LINESTRING (-111.933963 40.567876 ,-111.931031 40.573173)",
1352,11261,0.386260,Cent,2,1352,1352_11261,7,1,21.176470,1.094400,10000.000000,0.000000,"LINESTRING (-111.933963 40.567876 ,-111.934612 40.562298)",
1353,5589,0.256390,Cent,2,1353,1353_5589,7,1,21.176470,0.726440,10000.000000,0.000000,"LINESTRING (-111.934266 40.584068 ,-111.934063 40.587781)",
1353,11172,0.239520,Cent,2,1353,1353_11172,7,1,21.176470,0.678640,10000.000000,0.000000,"LINESTRING (-111.934266 40.584068 ,-111.938819 40.584171)",
1353,11173,0.264830,Cent,2,1353,1353_11173,7,1,21.176470,0.750350,10000.000000,0.000000,"LINESTRING (-111.934266 40.584068 ,-111.929246 40.584369)",
1354,5592,0.262740,Cent,2,1354,1354_5592,7,1,16.216220,0.972140,10000.000000,0.000000,"LINESTRING (-111.923428 40.584054 ,-111.922175 40.587742)",
1354,11173,0.306730,Cent,2,1354,1354_11173,7,1,16.216220,1.134900,10000.000000,0.000000,"LINESTRING (-111.923428 40.584054 ,-111.929246 40.584369)",
1355,5219,0.232860,Cent,2,1355,1355_5219,7,1,21.176470,0.659770,10000.000000,0.000000,"LINESTRING (-111.924746 40.576632 ,-111.929172 40.576740)",
1355,11183,0.295150,Cent,2,1355,1355_11183,7,1,21.176470,0.836260,10000.000000,0.000000,"LINESTRING (-111.924746 40.576632 ,-111.923406 40.572477)",
1356,6255,0.252690,Cent,2,1356,1356_6255,7,1,21.176470,0.715950,10000.000000,0.000000,"LINESTRING (-111.924114 40.567177 ,-111.919626 40.565871)",
1356,6256,0.271010,Cent,2,1356,1356_6256,7,1,21.176470,0.767860,10000.000000,0.000000,"LINESTRING (-111.924114 40.567177 ,-111.929139 40.568044)",
1356,11183,0.367410,Cent,2,1356,1356_11183,7,1,21.176470,1.041000,10000.000000,0.000000,"LINESTRING (-111.924114 40.567177 ,-111.923406 40.572477)",
1356,11259,0.382270,Cent,2,1356,1356_11259,7,1,21.176470,1.083100,10000.000000,0.000000,"LINESTRING (-111.924114 40.567177 ,-111.926737 40.562009)",
1357,5174,0.417090,Cent,2,1357,1357_5174,7,1,21.176470,1.181750,10000.000000,0.000000,"LINESTRING (-111.914302 40.565109 ,-111.913869 40.559071)",
1357,5588,0.495490,Cent,2,1357,1357_5588,7,1,21.176470,1.403890,10000.000000,0.000000,"LINESTRING (-111.914302 40.565109 ,-111.917018 40.571988)",
1357,6255,0.284940,Cent,2,1357,1357_6255,7,1,21.176470,0.807330,10000.000000,0.000000,"LINESTRING (-111.914302 40.565109 ,-111.919626 40.565871)",
1359,6185,0.358560,Cent,2,1359,1359_6185,7,1,21.176470,1.015920,10000.000000,0.000000,"LINESTRING (-111.911824 40.577722 ,-111.905514 40.575754)",
1360,10850,0.165140,Cent,2,1360,1360_10850,7,1,16.216220,0.611020,10000.000000,0.000000,"LINESTRING (-111.901834 40.584029 ,-111.904175 40.585624)",
1360,11489,0.237260,Cent,2,1360,1360_11489,7,1,16.216220,0.877860,10000.000000,0.000000,"LINESTRING (-111.901834 40.584029 ,-111.902652 40.580647)",
1361,5728,0.170510,Cent,2,1361,1361_5728,7,1,16.216220,0.630890,10000.000000,0.000000,"LINESTRING (-111.902492 40.575680 ,-111.900794 40.573575)",
1397,11261,0.611250,Cent,2,1397,1397_11261,7,1,21.176470,1.731870,10000.000000,0.000000,"LINESTRING (-111.936589 40.553565 ,-111.934612 40.562298)",
1404,11257,0.138880,Cent,2,1404,1404_11257,7,1,16.216220,0.513860,10000.000000,0.000000,"LINESTRING (-111.908153 40.571760 ,-111.908371 40.569754)",
3689,11507,0.093980,300 West,2,1406,3689_11507,2,4,25.678100,0.219600,601.426000,0.000000,"LINESTRING (-111.900748 40.562521 ,-111.902527 40.562393)",
4156,10849,0.094600,500 West,2,1360,4156_10849,1,4,24.678100,0.230000,633.080000,0.000000,"LINESTRING (-111.900942 40.585620 ,-111.900672 40.584264)",
4156,10850,0.170030,500 West,2,1360,4156_10850,1,4,24.678100,0.413390,633.080000,0.000000,"LINESTRING (-111.900942 40.585620 ,-111.904175 40.585624)",
4804,5106,0.260360,700 West,2,1297,4804_5106,1,4,29.323210,0.532740,666.400000,0.000000,"LINESTRING (-111.910307 40.602331 ,-111.910268 40.598557)",
4804,5109,0.248860,700 West,2,1297,4804_5109,1,4,29.323210,0.509210,666.400000,0.000000,"LINESTRING (-111.910307 40.602331 ,-111.910315 40.605939)",
4899,5030,0.282620,700 West,2,1294,4899_5030,2,4,30.323210,0.559220,633.080000,0.000000,"LINESTRING (-111.910202 40.625016 ,-111.910235 40.620919)",
4952,1289,0.242690,Cent,2,1289,4952_1289,7,1,21.176470,0.687620,10000.000000,0.000000,"LINESTRING (-111.929251 40.616674 ,-111.933868 40.616707)",
4952,1290,0.251620,Cent,2,1290,4952_1290,7,1,21.176470,0.712920,10000.000000,0.000000,"LINESTRING (-111.929251 40.616674 ,-111.924502 40.617134)",
4952,5022,0.500730,1300 West,2,1289,4952_5022,1,4,32.255540,0.931430,666.400000,0.000000,"LINESTRING (-111.929251 40.616674 ,-111.929163 40.609415)",
4952,5440,0.513420,1300 West,2,1290,4952_5440,1,4,32.255540,0.955040,666.400000,0.000000,"LINESTRING (-111.929251 40.616674 ,-111.929189 40.624117)",
4958,1299,0.198750,Cent,2,1299,4958_1299,7,1,21.176470,0.563130,10000.000000,0.000000,"LINESTRING (-111.910232 40.618529 ,-111.908054 40.616174)",
4958,5010,0.118720,700 West,2,1299,4958_5010,2,3,36.363640,0.195890,814.416000,0.000000,"LINESTRING (-111.910232 40.618529 ,-111.910268 40.616808)",
4958,5030,0.164810,700 West,2,1295,4958_5030,2,3,36.363640,0.271940,814.416000,0.000000,"LINESTRING (-111.910232 40.618529 ,-111.910235 40.620919)",
5009,5027,0.150790,Center St,2,1299,5009_5027,2,3,36.363640,0.248800,814.416000,0.000000,"LINESTRING (-111.913172 40.610470 ,-111.910314 40.610655)",
5009,5240,0.296910,Holden St,2,1296,5009_5240,2,3,36.363640,0.489900,814.416000,0.000000,"LINESTRING (-111.913172 40.610470 ,-111.911929 40.614669)",
5009,5863,0.190370,7800 Sout,2,1296,5009_5863,2,3,36.363640,0.314110,814.416000,0.000000,"LINESTRING (-111.913172 40.610470 ,-111.916784 40.610265)",
5010,4958,0.118720,700 West,2,1299,5010_4958,2,3,36.363640,0.195890,814.416000,0.000000,"LINESTRING (-111.910268 40.616808 ,-111.910232 40.618529)",
5010,5027,0.424450,700 West,2,1299,5010_5027,1,3,35.363640,0.720150,857.280000,0.000000,"LINESTRING (-111.910268 40.616808 ,-111.910314 40.610655)",
5010,5240,0.171460,Holden St,2,1296,5010_5240,2,3,36.363640,0.282910,814.416000,0.000000,"LINESTRING (-111.910268 40.616808 ,-111.911929 40.614669)",
5017,5018,0.498010,Redwood R,2,1285,5017_5018,3,2,43.516480,0.686650,854.485660,0.000000,"LINESTRING (-111.938751 40.609517 ,-111.938855 40.616737)",
5017,11123,0.262220,7800 Sout,2,1314,5017_11123,2,3,36.363640,0.432660,814.416000,0.000000,"LINESTRING (-111.938751 40.609517 ,-111.943739 40.609520)",
5017,11124,0.364410,7800 Sout,2,1319,5017_11124,2,3,36.363640,0.601280,814.416000,0.000000,"LINESTRING (-111.938751 40.609517 ,-111.931819 40.609526)",
5017,11146,0.249710,Redwood R,2,1314,5017_11146,3,2,43.516480,0.344300,854.485660,0.000000,"LINESTRING (-111.938751 40.609517 ,-111.938858 40.605898)",
5018,1285,0.238400,Cent,2,1285,5018_1285,7,1,21.176470,0.675470,10000.000000,0.000000,"LINESTRING (-111.938855 40.616737 ,-111.943375 40.616454)",
5018,1289,0.262130,Cent,2,1289,5018_1289,7,1,21.176470,0.742700,10000.000000,0.000000,"LINESTRING (-111.938855 40.616737 ,-111.933868 40.616707)",
5018,5017,0.498010,Redwood R,2,1285,5018_5017,3,2,43.516480,0.686650,854.485660,0.000000,"LINESTRING (-111.938855 40.616737 ,-111.938751 40.609517)",
5018,5436,0.506870,Redwood R,2,1285,5018_5436,3,2,43.516480,0.698870,854.485660,0.000000,"LINESTRING (-111.938855 40.616737 ,-111.938742 40.624085)",
5022,4952,0.500730,1300 West,2,1289,5022_4952,1,4,32.255540,0.931430,666.400000,0.000000,"LINESTRING (-111.929163 40.609415 ,-111.929251 40.616674)",
5022,5524,0.198840,7800 Sout,2,1290,5022_5524,2,3,36.363640,0.328090,814.416000,0.000000,"LINESTRING (-111.929163 40.609415 ,-111.925488 40.608731)",
5022,11124,0.139840,7800 Sout,2,1319,5022_11124,2,3,36.363640,0.230740,814.416000,0.000000,"LINESTRING (-111.929163 40.609415 ,-111.931819 40.609526)",
5022,11147,0.118960,1300 West,2,1319,5022_11147,1,4,32.255540,0.221280,666.400000,0.000000,"LINESTRING (-111.929163 40.609415 ,-111.929235 40.607691)",
5027,5009,0.150790,Center St,2,1299,5027_5009,2,3,36.363640,0.248800,814.416000,0.000000,"LINESTRING (-111.910314 40.610655 ,-111.913172 40.610470)",
5027,5010,0.424450,700 West,2,1299,5027_5010,1,3,35.363640,0.720150,857.280000,0.000000,"LINESTRING (-111.910314 40.610655 ,-111.910268 40.616808)",
5027,11129,0.141750,Center St,2,1299,5027_11129,2,3,36.363640,0.233890,814.416000,0.000000,"LINESTRING (-111.910314 40.610655 ,-111.907639 40.610911)",
5027,11150,0.237810,700 West,2,1297,5027_11150,1,4,29.323210,0.486600,666.400000,0.000000,"LINESTRING (-111.910314 40.610655 ,-111.910332 40.607207)",
5030,4899,0.282620,700 West,2,1294,5030_4899,2,4,30.323210,0.559220,633.080000,0.000000,"LINESTRING (-111.910235 40.620919 ,-111.910202 40.625016)",
5030,4958,0.164810,700 West,2,1295,5030_4958,2,3,36.363640,0.271940,814.416000,0.000000,"LINESTRING (-111.910235 40.620919 ,-111.910232 40.618529)",
5030,10872,0.151400,7000 Sout,2,1294,5030_10872,2,3,36.363640,0.249810,814.416000,0.000000,"LINESTRING (-111.910235 40.620919 ,-111.913107 40.621094)",
5030,11128,0.135700,7200 Sout,2,1298,5030_11128,2,3,29.090910,0.279880,814.416000,0.000000,"LINESTRING (-111.910235 40.620919 ,-111.907655 40.620856)",
5034,11129,0.253580,Center St,2,1513,5034_11129,2,3,36.363640,0.418410,814.416000,0.000000,"LINESTRING (-111.902815 40.610924 ,-111.907639 40.610911)",
5037,11128,0.151900,7200 Sout,2,1298,5037_11128,2,3,29.090910,0.313290,814.416000,0.000000,"LINESTRING (-111.904767 40.620808 ,-111.907655 40.620856)",
5103,5820,0.574570,1300 West,2,1320,5103_5820,1,4,32.255540,1.068780,666.400000,0.000000,"LINESTRING (-111.929223 40.594991 ,-111.929267 40.603321)",
5103,11161,0.272100,1300 West,2,1322,5103_11161,1,4,32.255540,0.506150,666.400000,0.000000,"LINESTRING (-111.929223 40.594991 ,-111.929272 40.591047)",
5106,4804,0.260360,700 West,2,1297,5106_4804,1,4,29.323210,0.532740,666.400000,0.000000,"LINESTRING (-111.910268 40.598557 ,-111.910307 40.602331)",
5106,5117,0.747670,700 West,2,1325,5106_5117,1,4,24.678100,1.817810,633.080000,0.000000,"LINESTRING (-111.910268 40.598557 ,-111.910225 40.587717)",
5106,10852,0.055050,500 West,2,1325,5106_10852,1,4,24.678100,0.133840,633.080000,0.000000,"LINESTRING (-111.910268 40.598557 ,-111.909246 40.598382)",
5109,4804,0.248860,700 West,2,1297,5109_4804,1,4,29.323210,0.509210,666.400000,0.000000,"LINESTRING (-111.910315 40.605939 ,-111.910307 40.602331)",
5109,11150,0.087510,700 West,2,1297,5109_11150,1,4,29.323210,0.179060,666.400000,0.000000,"LINESTRING (-111.910315 40.605939 ,-111.910332 40.607207)",
5109,11151,0.194780,8000 South,2,1324,5109_11151,1,5,26.323210,0.443970,514.500000,0.000000,"LINESTRING (-111.910315 40.605939 ,-111.906610 40.605960)",
5112,5589,0.245400,9000 Sout,2,1322,5112_5589,2,2,39.560440,0.372190,892.045410,0.000000,"LINESTRING (-111.938730 40.587762 ,-111.934063 40.587781)",
5112,11159,0.256300,9000 Sout,2,1318,5112_11159,2,2,39.560440,0.388720,892.045410,0.000000,"LINESTRING (-111.938730 40.587762 ,-111.943604 40.587762)",
5112,11160,0.212790,Redwood R,2,1318,5112_11160,3,2,43.516480,0.293390,854.485660,0.000000,"LINESTRING (-111.938730 40.587762 ,-111.938878 40.590844)",
5112,11172,0.247700,Redwood R,2,1346,5112_11172,2,2,39.560440,0.375680,892.045410,0.000000,"LINESTRING (-111.938730 40.587762 ,-111.938819 40.584171)",
5113,8002,0.242040,8660 S,2,1318,5113_8002,1,5,26.323210,0.551700,514.500000,0.000000,"LINESTRING (-111.938770 40.594013 ,-111.943373 40.593977)",
5113,11148,0.346640,Redwood R,2,1316,5113_11148,3,2,43.516480,0.477940,854.485660,0.000000,"LINESTRING (-111.938770 40.594013 ,-111.938793 40.599039)",
5113,11160,0.218660,Redwood R,2,1318,5113_11160,3,2,43.516480,0.301490,854.485660,0.000000,"LINESTRING (-111.938770 40.594013 ,-111.938878 40.590844)",
5114,5589,0.256000,9000 Sout,2,1353,5114_5589,2,2,39.560440,0.388270,892.045410,0.000000,"LINESTRING (-111.929195 40.587794 ,-111.934063 40.587781)",
5114,5592,0.369200,9000 Sout,2,1354,5114_5592,2,2,32.757050,0.676250,847.443180,0.000000,"LINESTRING (-111.929195 40.587794 ,-111.922175 40.587742)",
5114,11161,0.224440,1300 West,2,1322,5114_11161,1,4,32.255540,0.417490,666.400000,0.000000,"LINESTRING (-111.929195 40.587794 ,-111.929272 40.591047)",
5114,11173,0.236250,1300 West,2,1353,5114_11173,1,4,29.323210,0.483410,666.400000,0.000000,"LINESTRING (-111.929195 40.587794 ,-111.929246 40.584369)",
5117,5106,0.747670,700 West,2,1325,5117_5106,1,4,24.678100,1.817810,633.080000,0.000000,"LINESTRING (-111.910225 40.587717 ,-111.910268 40.598557)",
5117,11255,0.123100,9000 Sout,2,1325,5117_11255,2,2,32.757050,0.225480,847.443180,0.000000,"LINESTRING (-111.910225 40.587717 ,-111.907886 40.587813)",
5118,5727,0.111900,9000 Sout,2,1325,5118_5727,2,2,32.757050,0.204960,847.443180,0.000000,"LINESTRING (-111.904260 40.588014 ,-111.902133 40.588000)",
5118,10854,0.091350,500 West,2,1358,5118_10854,1,4,24.678100,0.222100,633.080000,0.000000,"LINESTRING (-111.904260 40.588014 ,-111.904193 40.586691)",
5118,11255,0.191200,9000 Sout,2,1358,5118_11255,2,2,32.757050,0.350210,847.443180,0.000000,"LINESTRING (-111.904260 40.588014 ,-111.907886 40.587813)",
5118,11910,0.135800,500 West,2,1325,5118_11910,1,4,24.678100,0.330170,633.080000,0.000000,"LINESTRING (-111.904260 40.588014 ,-111.904258 40.589983)",
5119,5727,0.058000,9000 Sout,2,1325,5119_5727,2,2,32.757050,0.106240,847.443180,0.000000,"LINESTRING (-111.901030 40.587971 ,-111.902133 40.588000)",
5174,1357,0.417090,Cent,2,1357,5174_1357,7,1,21.176470,1.181750,10000.000000,0.000000,"LINESTRING (-111.913869 40.559071 ,-111.914302 40.565109)",
5174,5587,0.296100,South Jor,2,1401,5174_5587,2,3,36.363640,0.488560,814.416000,0.000000,"LINESTRING (-111.913869 40.559071 ,-111.919260 40.560309)",
5174,5868,0.194300,South Jor,2,1401,5174_5868,2,3,36.363640,0.320590,814.416000,0.000000,"LINESTRING (-111.913869 40.559071 ,-111.910187 40.558860)",
5175,5729,0.185310,9800 Sout,2,1406,5175_5729,1,4,24.678100,0.450550,633.080000,0.000000,"LINESTRING (-111.904348 40.569696 ,-111.900825 40.569709)",
5175,11257,0.211670,9800 Sout,2,1405,5175_11257,1,4,24.678100,0.514630,633.080000,0.000000,"LINESTRING (-111.904348 40.569696 ,-111.908371 40.569754)",
5208,5209,0.399900,Redwood R,2,1351,5208_5209,2,2,39.560440,0.606510,892.045410,0.000000,"LINESTRING (-111.938693 40.562285 ,-111.938738 40.568083)",
5208,5238,0.640700,Redwood R,2,1395,5208_5238,1,2,38.560440,0.996930,929.510400,0.000000,"LINESTRING (-111.938693 40.562285 ,-111.938753 40.552997)",
5208,11261,0.214700,South Jor,2,1397,5208_11261,2,3,36.363640,0.354250,814.416000,0.000000,"LINESTRING (-111.938693 40.562285 ,-111.934612 40.562298)",
5208,11282,0.266600,10400 Sou,2,1395,5208_11282,1,3,35.363640,0.452330,857.280000,0.000000,"LINESTRING (-111.938693 40.562285 ,-111.943762 40.562247)",
5209,1351,0.252410,Cent,2,1351,5209_1351,7,1,21.176470,0.715160,10000.000000,0.000000,"LINESTRING (-111.938738 40.568083 ,-111.943535 40.568001)",
5209,1352,0.251590,Cent,2,1352,5209_1352,7,1,21.176470,0.712840,10000.000000,0.000000,"LINESTRING (-111.938738 40.568083 ,-111.933963 40.567876)",
5209,5208,0.399900,Redwood R,2,1351,5209_5208,2,2,39.560440,0.606510,892.045410,0.000000,"LINESTRING (-111.938738 40.568083 ,-111.938693 40.562285)",
