              A,B,DISTANCE,STREET,ONEWAY,TAZID,LINKID,LANES,FT,SFF,SFF_TIME,CAP1HR1LN,Length,geometry
5209,5211,0.346800,Redwood R,2,1351,5209_5211,2,2,39.560440,0.525980,892.045410,0.000000,"LINESTRING (-111.938738 40.568083 ,-111.938687 40.573111)",
5210,1348,0.252530,Cent,2,1348,5210_1348,7,1,21.176470,0.715500,10000.000000,0.000000,"LINESTRING (-111.938741 40.576961 ,-111.943542 40.576985)",
5210,1349,0.230910,Cent,2,1349,5210_1349,7,1,21.176470,0.654250,10000.000000,0.000000,"LINESTRING (-111.938741 40.576961 ,-111.934352 40.576870)",
5210,5211,0.265600,Redwood R,2,1348,5210_5211,2,2,39.560440,0.402830,892.045410,0.000000,"LINESTRING (-111.938741 40.576961 ,-111.938687 40.573111)",
5210,11172,0.497400,Redwood R,2,1346,5210_11172,2,2,39.560440,0.754390,892.045410,0.000000,"LINESTRING (-111.938741 40.576961 ,-111.938819 40.584171)",
5211,5209,0.346800,Redwood R,2,1351,5211_5209,2,2,39.560440,0.525980,892.045410,0.000000,"LINESTRING (-111.938687 40.573111 ,-111.938738 40.568083)",
5211,5210,0.265600,Redwood R,2,1348,5211_5210,2,2,39.560440,0.402830,892.045410,0.000000,"LINESTRING (-111.938687 40.573111 ,-111.938741 40.576961)",
5211,11180,0.302850,9800 Sout,2,1351,5211_11180,1,4,29.323210,0.619680,666.400000,0.000000,"LINESTRING (-111.938687 40.573111 ,-111.944442 40.573253)",
5211,11181,0.402710,9800 Sout,2,1352,5211_11181,1,4,29.323210,0.824010,666.400000,0.000000,"LINESTRING (-111.938687 40.573111 ,-111.931031 40.573173)",
5214,6256,0.403140,1300 West,2,1352,5214_6256,1,4,29.323210,0.824890,666.400000,0.000000,"LINESTRING (-111.929207 40.562200 ,-111.929139 40.568044)",
5214,11259,0.130600,South Jor,2,1401,5214_11259,2,3,36.363640,0.215490,814.416000,0.000000,"LINESTRING (-111.929207 40.562200 ,-111.926737 40.562009)",
5214,11261,0.284400,South Jor,2,1397,5214_11261,2,3,36.363640,0.469260,814.416000,0.000000,"LINESTRING (-111.929207 40.562200 ,-111.934612 40.562298)",
5214,11281,0.444140,1300 West,2,1398,5214_11281,1,4,29.323210,0.908780,666.400000,0.000000,"LINESTRING (-111.929207 40.562200 ,-111.929153 40.555761)",
5215,5588,0.143540,9800 Sout,2,1357,5215_5588,1,4,29.323210,0.293710,666.400000,0.000000,"LINESTRING (-111.919678 40.572454 ,-111.917018 40.571988)",
5215,6255,0.454090,1000 West,2,1356,5215_6255,1,5,26.323210,1.035030,514.500000,0.000000,"LINESTRING (-111.919678 40.572454 ,-111.919626 40.565871)",
5215,11183,0.196130,9800 Sout,2,1355,5215_11183,1,4,29.323210,0.401310,666.400000,0.000000,"LINESTRING (-111.919678 40.572454 ,-111.923406 40.572477)",
5216,5356,0.192600,South Jor,2,1408,5216_5356,2,3,27.940460,0.413590,773.695200,0.000000,"LINESTRING (-111.902774 40.558997 ,-111.899113 40.558973)",
5216,5868,0.390100,South Jor,2,1405,5216_5868,2,3,27.940460,0.837710,773.695200,0.000000,"LINESTRING (-111.902774 40.558997 ,-111.910187 40.558860)",
5216,10847,0.127380,500 West,2,1407,5216_10847,2,4,30.323210,0.252040,633.080000,0.000000,"LINESTRING (-111.902774 40.558997 ,-111.902749 40.557151)",
5216,11507,0.234610,300 West,2,1406,5216_11507,2,4,25.678100,0.548190,601.426000,0.000000,"LINESTRING (-111.902774 40.558997 ,-111.902527 40.562393)",
5219,1349,0.272610,Cent,2,1349,5219_1349,7,1,21.176470,0.772400,10000.000000,0.000000,"LINESTRING (-111.929172 40.576740 ,-111.934352 40.576870)",
5219,1355,0.232860,Cent,2,1355,5219_1355,7,1,21.176470,0.659770,10000.000000,0.000000,"LINESTRING (-111.929172 40.576740 ,-111.924746 40.576632)",
5219,5232,0.292950,1300 West,2,1349,5219_5232,1,4,29.323210,0.599420,666.400000,0.000000,"LINESTRING (-111.929172 40.576740 ,-111.929201 40.572493)",
5219,11173,0.526230,1300 West,2,1353,5219_11173,1,4,29.323210,1.076750,666.400000,0.000000,"LINESTRING (-111.929172 40.576740 ,-111.929246 40.584369)",
5232,5219,0.292950,1300 West,2,1349,5232_5219,1,4,29.323210,0.599420,666.400000,0.000000,"LINESTRING (-111.929201 40.572493 ,-111.929172 40.576740)",
5232,6256,0.306920,1300 West,2,1352,5232_6256,1,4,29.323210,0.628010,666.400000,0.000000,"LINESTRING (-111.929201 40.572493 ,-111.929139 40.568044)",
5232,11182,0.050480,9800 Sout,2,1349,5232_11182,1,4,29.323210,0.103290,666.400000,0.000000,"LINESTRING (-111.929201 40.572493 ,-111.930154 40.572580)",
5232,11183,0.304770,9800 Sout,2,1355,5232_11183,1,4,29.323210,0.623610,666.400000,0.000000,"LINESTRING (-111.929201 40.572493 ,-111.923406 40.572477)",
5238,5208,0.640700,Redwood R,2,1395,5238_5208,1,2,38.560440,0.996930,929.510400,0.000000,"LINESTRING (-111.938753 40.552997 ,-111.938693 40.562285)",
5240,1296,0.205610,Cent,2,1296,5240_1296,7,1,21.176470,0.582560,10000.000000,0.000000,"LINESTRING (-111.911929 40.614669 ,-111.915638 40.613722)",
5240,5009,0.296910,Holden St,2,1296,5240_5009,2,3,36.363640,0.489900,814.416000,0.000000,"LINESTRING (-111.911929 40.614669 ,-111.913172 40.610470)",
5240,5010,0.171460,Holden St,2,1296,5240_5010,2,3,36.363640,0.282910,814.416000,0.000000,"LINESTRING (-111.911929 40.614669 ,-111.910268 40.616808)",
5356,5216,0.192600,South Jor,2,1408,5356_5216,2,3,27.940460,0.413590,773.695200,0.000000,"LINESTRING (-111.899113 40.558973 ,-111.902774 40.558997)",
5436,5018,0.506870,Redwood R,2,1285,5436_5018,3,2,43.516480,0.698870,854.485660,0.000000,"LINESTRING (-111.938742 40.624085 ,-111.938855 40.616737)",
5436,5577,0.187000,7000 Sout,2,1284,5436_5577,2,3,36.363640,0.308550,814.416000,0.000000,"LINESTRING (-111.938742 40.624085 ,-111.942300 40.624038)",
5436,5578,0.437460,Redwood R,2,1286,5436_5578,3,2,39.560440,0.663480,854.485660,0.000000,"LINESTRING (-111.938742 40.624085 ,-111.938760 40.630427)",
5436,11125,0.250900,7000 Sout,2,1289,5436_11125,2,3,36.363640,0.413990,814.416000,0.000000,"LINESTRING (-111.938742 40.624085 ,-111.933970 40.624024)",
5440,4952,0.513420,1300 West,2,1290,5440_4952,1,4,32.255540,0.955040,666.400000,0.000000,"LINESTRING (-111.929189 40.624117 ,-111.929251 40.616674)",
5440,11125,0.251300,7000 Sout,2,1289,5440_11125,2,3,36.363640,0.414640,814.416000,0.000000,"LINESTRING (-111.929189 40.624117 ,-111.933970 40.624024)",
5440,11127,0.238100,7000 Sout,2,1290,5440_11127,2,3,36.363640,0.392870,814.416000,0.000000,"LINESTRING (-111.929189 40.624117 ,-111.924686 40.623746)",
5440,11827,0.183830,1300 West,2,1288,5440_11827,1,4,32.255540,0.341950,666.400000,0.000000,"LINESTRING (-111.929189 40.624117 ,-111.929192 40.626782)",
5441,5861,0.140700,7000 Sout,2,1295,5441_5861,2,3,36.363640,0.232150,814.416000,0.000000,"LINESTRING (-111.917107 40.623244 ,-111.915194 40.621817)",
5441,11126,0.087000,7000 Sout,2,1295,5441_11126,2,3,36.363640,0.143550,814.416000,0.000000,"LINESTRING (-111.917107 40.623244 ,-111.918637 40.623724)",
5524,5022,0.198840,7800 Sout,2,1290,5524_5022,2,3,36.363640,0.328090,814.416000,0.000000,"LINESTRING (-111.925488 40.608731 ,-111.929163 40.609415)",
5524,5863,0.469670,7800 Sout,2,1296,5524_5863,2,3,36.363640,0.774960,814.416000,0.000000,"LINESTRING (-111.925488 40.608731 ,-111.916784 40.610265)",
5577,5436,0.187000,7000 Sout,2,1284,5577_5436,2,3,36.363640,0.308550,814.416000,0.000000,"LINESTRING (-111.942300 40.624038 ,-111.938742 40.624085)",
5578,5436,0.437460,Redwood R,2,1286,5578_5436,3,2,39.560440,0.663480,854.485660,0.000000,"LINESTRING (-111.938760 40.630427 ,-111.938742 40.624085)",
5587,5174,0.296100,South Jor,2,1401,5587_5174,2,3,36.363640,0.488560,814.416000,0.000000,"LINESTRING (-111.919260 40.560309 ,-111.913869 40.559071)",
5587,10857,0.145870,1000 West,2,1356,5587_10857,1,5,26.323210,0.332490,514.500000,0.000000,"LINESTRING (-111.919260 40.560309 ,-111.919656 40.562402)",
5587,11259,0.410500,South Jor,2,1356,5587_11259,2,3,36.363640,0.677330,814.416000,0.000000,"LINESTRING (-111.919260 40.560309 ,-111.926737 40.562009)",
5588,1357,0.495490,Cent,2,1357,5588_1357,7,1,21.176470,1.403890,10000.000000,0.000000,"LINESTRING (-111.917018 40.571988 ,-111.914302 40.565109)",
5588,5215,0.143540,9800 Sout,2,1357,5588_5215,1,4,29.323210,0.293710,666.400000,0.000000,"LINESTRING (-111.917018 40.571988 ,-111.919678 40.572454)",
5588,11184,0.172490,9800 Sout,2,1405,5588_11184,1,4,24.678100,0.419380,633.080000,0.000000,"LINESTRING (-111.917018 40.571988 ,-111.913770 40.572331)",
5589,1322,0.222930,Cent,2,1322,5589_1322,7,1,21.176470,0.631640,10000.000000,0.000000,"LINESTRING (-111.934063 40.587781 ,-111.934349 40.591006)",
5589,1353,0.256390,Cent,2,1353,5589_1353,7,1,21.176470,0.726440,10000.000000,0.000000,"LINESTRING (-111.934063 40.587781 ,-111.934266 40.584068)",
5589,5112,0.245400,9000 Sout,2,1322,5589_5112,2,2,39.560440,0.372190,892.045410,0.000000,"LINESTRING (-111.934063 40.587781 ,-111.938730 40.587762)",
5589,5114,0.256000,9000 Sout,2,1353,5589_5114,2,2,39.560440,0.388270,892.045410,0.000000,"LINESTRING (-111.934063 40.587781 ,-111.929195 40.587794)",
5592,1323,0.269720,Cent,2,1323,5592_1323,7,1,21.176470,0.764210,10000.000000,0.000000,"LINESTRING (-111.922175 40.587742 ,-111.921418 40.591609)",
5592,1354,0.262740,Cent,2,1354,5592_1354,7,1,16.216220,0.972140,10000.000000,0.000000,"LINESTRING (-111.922175 40.587742 ,-111.923428 40.584054)",
5592,5114,0.369200,9000 Sout,2,1354,5592_5114,2,2,32.757050,0.676250,847.443180,0.000000,"LINESTRING (-111.922175 40.587742 ,-111.929195 40.587794)",
5727,5118,0.111900,9000 Sout,2,1325,5727_5118,2,2,32.757050,0.204960,847.443180,0.000000,"LINESTRING (-111.902133 40.588000 ,-111.904260 40.588014)",
5727,5119,0.058000,9000 Sout,2,1325,5727_5119,2,2,32.757050,0.106240,847.443180,0.000000,"LINESTRING (-111.902133 40.588000 ,-111.901030 40.587971)",
5728,1361,0.170510,Cent,2,1361,5728_1361,7,1,16.216220,0.630890,10000.000000,0.000000,"LINESTRING (-111.900794 40.573575 ,-111.902492 40.575680)",
5728,5729,0.266650,300 West,2,1361,5728_5729,1,4,24.678100,0.648310,633.080000,0.000000,"LINESTRING (-111.900794 40.573575 ,-111.900825 40.569709)",
5728,7984,0.487910,500 West,2,1361,5728_7984,1,4,24.678100,1.186260,633.080000,0.000000,"LINESTRING (-111.900794 40.573575 ,-111.900701 40.580648)",
5729,5175,0.185310,9800 Sout,2,1406,5729_5175,1,4,24.678100,0.450550,633.080000,0.000000,"LINESTRING (-111.900825 40.569709 ,-111.904348 40.569696)",
5729,5728,0.266650,300 West,2,1361,5729_5728,1,4,24.678100,0.648310,633.080000,0.000000,"LINESTRING (-111.900825 40.569709 ,-111.900794 40.573575)",
5729,5929,0.195600,9800 Sout,2,1549,5729_5929,2,4,25.678100,0.457040,601.426000,0.000000,"LINESTRING (-111.900825 40.569709 ,-111.897106 40.569721)",
5730,8172,0.178180,700 West,2,1358,5730_8172,1,4,24.678100,0.433210,633.080000,0.000000,"LINESTRING (-111.905499 40.583282 ,-111.905503 40.580699)",
5730,11763,0.112260,700 West,2,1358,5730_11763,1,4,24.678100,0.272940,633.080000,0.000000,"LINESTRING (-111.905499 40.583282 ,-111.905488 40.584909)",
5736,8116,0.324280,Sugar Fact,2,1316,5736_8116,1,5,26.323210,0.739150,514.500000,0.000000,"LINESTRING (-111.938695 40.602343 ,-111.944862 40.602292)",
5736,11146,0.245410,Redwood R,2,1316,5736_11146,3,2,43.516480,0.338370,854.485660,0.000000,"LINESTRING (-111.938695 40.602343 ,-111.938858 40.605898)",
5736,11148,0.227970,Redwood R,2,1320,5736_11148,3,2,43.516480,0.314320,854.485660,0.000000,"LINESTRING (-111.938695 40.602343 ,-111.938793 40.599039)",
5820,1320,0.344520,Cent,2,1320,5820_1320,7,1,21.176470,0.976140,10000.000000,0.000000,"LINESTRING (-111.929267 40.603321 ,-111.934152 40.599993)",
5820,5103,0.574570,1300 West,2,1320,5820_5103,1,4,32.255540,1.068780,666.400000,0.000000,"LINESTRING (-111.929267 40.603321 ,-111.929223 40.594991)",
5820,11147,0.301450,1300 West,2,1320,5820_11147,1,4,32.255540,0.560740,666.400000,0.000000,"LINESTRING (-111.929267 40.603321 ,-111.929235 40.607691)",
5861,5441,0.140700,7000 Sout,2,1295,5861_5441,2,3,36.363640,0.232150,814.416000,0.000000,"LINESTRING (-111.915194 40.621817 ,-111.917107 40.623244)",
5861,10872,0.120500,7000 Sout,2,1294,5861_10872,2,3,36.363640,0.198830,814.416000,0.000000,"LINESTRING (-111.915194 40.621817 ,-111.913107 40.621094)",
5863,5009,0.190370,7800 Sout,2,1296,5863_5009,2,3,36.363640,0.314110,814.416000,0.000000,"LINESTRING (-111.916784 40.610265 ,-111.913172 40.610470)",
5863,5524,0.469670,7800 Sout,2,1296,5863_5524,2,3,36.363640,0.774960,814.416000,0.000000,"LINESTRING (-111.916784 40.610265 ,-111.925488 40.608731)",
5868,5174,0.194300,South Jor,2,1401,5868_5174,2,3,36.363640,0.320590,814.416000,0.000000,"LINESTRING (-111.910187 40.558860 ,-111.913869 40.559071)",
5868,5216,0.390100,South Jor,2,1405,5868_5216,2,3,27.940460,0.837710,773.695200,0.000000,"LINESTRING (-111.910187 40.558860 ,-111.902774 40.558997)",
5868,6253,0.339010,River Fron,2,1401,5868_6253,1,5,26.323210,0.772720,514.500000,0.000000,"LINESTRING (-111.910187 40.558860 ,-111.913648 40.554715)",
5929,5729,0.195600,9800 Sout,2,1549,5929_5729,2,4,25.678100,0.457040,601.426000,0.000000,"LINESTRING (-111.897106 40.569721 ,-111.900825 40.569709)",
6185,1359,0.358560,Cent,2,1359,6185_1359,7,1,21.176470,1.015920,10000.000000,0.000000,"LINESTRING (-111.905514 40.575754 ,-111.911824 40.577722)",
6185,8172,0.341090,700 West,2,1359,6185_8172,1,4,29.323210,0.697920,666.400000,0.000000,"LINESTRING (-111.905514 40.575754 ,-111.905503 40.580699)",
6253,5868,0.339010,River Fron,2,1401,6253_5868,1,5,26.323210,0.772720,514.500000,0.000000,"LINESTRING (-111.913648 40.554715 ,-111.910187 40.558860)",
6255,1356,0.252690,Cent,2,1356,6255_1356,7,1,21.176470,0.715950,10000.000000,0.000000,"LINESTRING (-111.919626 40.565871 ,-111.924114 40.567177)",
6255,1357,0.284940,Cent,2,1357,6255_1357,7,1,21.176470,0.807330,10000.000000,0.000000,"LINESTRING (-111.919626 40.565871 ,-111.914302 40.565109)",
6255,5215,0.454090,1000 West,2,1356,6255_5215,1,5,26.323210,1.035030,514.500000,0.000000,"LINESTRING (-111.919626 40.565871 ,-111.919678 40.572454)",
6255,10857,0.239290,1000 West,2,1356,6255_10857,1,5,26.323210,0.545430,514.500000,0.000000,"LINESTRING (-111.919626 40.565871 ,-111.919656 40.562402)",
6256,1352,0.254010,Cent,2,1352,6256_1352,7,1,21.176470,0.719690,10000.000000,0.000000,"LINESTRING (-111.929139 40.568044 ,-111.933963 40.567876)",
6256,1356,0.271010,Cent,2,1356,6256_1356,7,1,21.176470,0.767860,10000.000000,0.000000,"LINESTRING (-111.929139 40.568044 ,-111.924114 40.567177)",
6256,5214,0.403140,1300 West,2,1352,6256_5214,1,4,29.323210,0.824890,666.400000,0.000000,"LINESTRING (-111.929139 40.568044 ,-111.929207 40.562200)",
6256,5232,0.306920,1300 West,2,1352,6256_5232,1,4,29.323210,0.628010,666.400000,0.000000,"LINESTRING (-111.929139 40.568044 ,-111.929201 40.572493)",
6270,6273,0.187950,500 West,2,1325,6270_6273,1,4,24.678100,0.456960,633.080000,0.000000,"LINESTRING (-111.904847 40.593812 ,-111.905677 40.596462)",
6270,10853,0.100690,500 West,2,1325,6270_10853,1,4,24.678100,0.244810,633.080000,0.000000,"LINESTRING (-111.904847 40.593812 ,-111.904442 40.592385)",
6273,6270,0.187950,500 West,2,1325,6273_6270,1,4,24.678100,0.456960,633.080000,0.000000,"LINESTRING (-111.905677 40.596462 ,-111.904847 40.593812)",
6273,10851,0.046100,500 West,2,1325,6273_10851,1,4,24.678100,0.112080,633.080000,0.000000,"LINESTRING (-111.905677 40.596462 ,-111.906130 40.597034)",
7210,10850,0.037810,500 West,2,1358,7210_10850,1,4,24.678100,0.091930,633.080000,0.000000,"LINESTRING (-111.904821 40.585866 ,-111.904175 40.585624)",
7210,10854,0.065810,500 West,2,1358,7210_10854,1,4,24.678100,0.160000,633.080000,0.000000,"LINESTRING (-111.904821 40.585866 ,-111.904193 40.586691)",
7210,11763,0.074710,700 West,2,1358,7210_11763,1,4,24.678100,0.181640,633.080000,0.000000,"LINESTRING (-111.904821 40.585866 ,-111.905488 40.584909)",
7984,5728,0.487910,500 West,2,1361,7984_5728,1,4,24.678100,1.186260,633.080000,0.000000,"LINESTRING (-111.900701 40.580648 ,-111.900794 40.573575)",
7984,10849,0.249470,500 West,2,1360,7984_10849,1,4,24.678100,0.606540,633.080000,0.000000,"LINESTRING (-111.900701 40.580648 ,-111.900672 40.584264)",
7984,11489,0.102630,9400 Sout,2,1361,7984_11489,1,3,30.044950,0.204950,814.416000,0.000000,"LINESTRING (-111.900701 40.580648 ,-111.902652 40.580647)",
8002,5113,0.242040,8660 S,2,1318,8002_5113,1,5,26.323210,0.551700,514.500000,0.000000,"LINESTRING (-111.943373 40.593977 ,-111.938770 40.594013)",
8116,5736,0.324280,Sugar Fact,2,1316,8116_5736,1,5,26.323210,0.739150,514.500000,0.000000,"LINESTRING (-111.944862 40.602292 ,-111.938695 40.602343)",
8172,5730,0.178180,700 West,2,1358,8172_5730,1,4,24.678100,0.433210,633.080000,0.000000,"LINESTRING (-111.905503 40.580699 ,-111.905499 40.583282)",
8172,6185,0.341090,700 West,2,1359,8172_6185,1,4,29.323210,0.697920,666.400000,0.000000,"LINESTRING (-111.905503 40.580699 ,-111.905514 40.575754)",
8172,11489,0.149950,9400 Sout,2,1359,8172_11489,1,3,35.363640,0.254410,857.280000,0.000000,"LINESTRING (-111.905503 40.580699 ,-111.902652 40.580647)",
10847,5216,0.127380,Jordan Gat,2,1407,10847_5216,2,4,30.323210,0.252040,633.080000,0.000000,"LINESTRING (-111.902749 40.557151 ,-111.902774 40.558997)",
10849,4156,0.094600,500 West,2,1360,10849_4156,1,4,24.678100,0.230000,633.080000,0.000000,"LINESTRING (-111.900672 40.584264 ,-111.900942 40.585620)",
10849,7984,0.249470,500 West,2,1360,10849_7984,1,4,24.678100,0.606540,633.080000,0.000000,"LINESTRING (-111.900672 40.584264 ,-111.900701 40.580648)",
10850,1360,0.165140,Cent,2,1360,10850_1360,7,1,16.216220,0.611020,10000.000000,0.000000,"LINESTRING (-111.904175 40.585624 ,-111.901834 40.584029)",
10850,4156,0.170030,500 West,2,1360,10850_4156,1,4,24.678100,0.413390,633.080000,0.000000,"LINESTRING (-111.904175 40.585624 ,-111.900942 40.585620)",
10850,7210,0.037810,500 West,2,1358,10850_7210,1,4,24.678100,0.091930,633.080000,0.000000,"LINESTRING (-111.904175 40.585624 ,-111.904821 40.585866)",
10851,6273,0.046100,500 West,2,1325,10851_6273,1,4,24.678100,0.112080,633.080000,0.000000,"LINESTRING (-111.906130 40.597034 ,-111.905677 40.596462)",
10851,10852,0.188420,500 West,2,1325,10851_10852,1,4,24.678100,0.458110,633.080000,0.000000,"LINESTRING (-111.906130 40.597034 ,-111.909246 40.598382)",
10852,5106,0.055050,500 West,2,1325,10852_5106,1,4,24.678100,0.133840,633.080000,0.000000,"LINESTRING (-111.909246 40.598382 ,-111.910268 40.598557)",
10852,10851,0.188420,500 West,2,1325,10852_10851,1,4,24.678100,0.458110,633.080000,0.000000,"LINESTRING (-111.909246 40.598382 ,-111.906130 40.597034)",
10853,1325,0.158260,Cent,2,1325,10853_1325,7,1,16.216220,0.585560,10000.000000,0.000000,"LINESTRING (-111.904442 40.592385 ,-111.907451 40.592344)",
10853,6270,0.100690,500 West,2,1325,10853_6270,1,4,24.678100,0.244810,633.080000,0.000000,"LINESTRING (-111.904442 40.592385 ,-111.904847 40.593812)",
10853,11910,0.165980,500 West,2,1325,10853_11910,1,4,24.678100,0.403550,633.080000,0.000000,"LINESTRING (-111.904442 40.592385 ,-111.904258 40.589983)",
10854,5118,0.091350,500 West,2,1358,10854_5118,1,4,24.678100,0.222100,633.080000,0.000000,"LINESTRING (-111.904193 40.586691 ,-111.904260 40.588014)",
10854,7210,0.065810,500 West,2,1358,10854_7210,1,4,24.678100,0.160000,633.080000,0.000000,"LINESTRING (-111.904193 40.586691 ,-111.904821 40.585866)",
10857,5587,0.145870,1000 West,2,1356,10857_5587,1,5,26.323210,0.332490,514.500000,0.000000,"LINESTRING (-111.919656 40.562402 ,-111.919260 40.560309)",
10857,6255,0.239290,1000 West,2,1356,10857_6255,1,5,26.323210,0.545430,514.500000,0.000000,"LINESTRING (-111.919656 40.562402 ,-111.919626 40.565871)",
10872,5030,0.151400,7000 Sout,2,1294,10872_5030,2,3,36.363640,0.249810,814.416000,0.000000,"LINESTRING (-111.913107 40.621094 ,-111.910235 40.620919)",
10872,5861,0.120500,7000 Sout,2,1294,10872_5861,2,3,36.363640,0.198830,814.416000,0.000000,"LINESTRING (-111.913107 40.621094 ,-111.915194 40.621817)",
11123,5017,0.262220,7800 Sout,2,1314,11123_5017,2,3,36.363640,0.432660,814.416000,0.000000,"LINESTRING (-111.943739 40.609520 ,-111.938751 40.609517)",
