              A,B,DISTANCE,STREET,ONEWAY,TAZID,LINKID,LANES,FT,SFF,SFF_TIME,CAP1HR1LN,Length,geometry
11124,1289,0.506880,Cent,2,1289,11124_1289,7,1,21.176470,1.436160,10000.000000,0.000000,"LINESTRING (-111.931819 40.609526 ,-111.933868 40.616707)",
11124,1319,0.205360,Cent,2,1319,11124_1319,7,1,21.176470,0.581850,10000.000000,0.000000,"LINESTRING (-111.931819 40.609526 ,-111.934408 40.607297)",
11124,5017,0.364410,7800 Sout,2,1319,11124_5017,2,3,36.363640,0.601280,814.416000,0.000000,"LINESTRING (-111.931819 40.609526 ,-111.938751 40.609517)",
11124,5022,0.139840,7800 Sout,2,1319,11124_5022,2,3,36.363640,0.230740,814.416000,0.000000,"LINESTRING (-111.931819 40.609526 ,-111.929163 40.609415)",
11125,1286,0.465960,Cent,2,1286,11125_1286,7,1,21.176470,1.320220,10000.000000,0.000000,"LINESTRING (-111.933970 40.624024 ,-111.934202 40.630776)",
11125,1289,0.504720,Cent,2,1289,11125_1289,7,1,21.176470,1.430040,10000.000000,0.000000,"LINESTRING (-111.933970 40.624024 ,-111.933868 40.616707)",
11125,5436,0.250900,7000 Sout,2,1289,11125_5436,2,3,36.363640,0.413990,814.416000,0.000000,"LINESTRING (-111.933970 40.624024 ,-111.938742 40.624085)",
11125,5440,0.251300,7000 Sout,2,1289,11125_5440,2,3,36.363640,0.414640,814.416000,0.000000,"LINESTRING (-111.933970 40.624024 ,-111.929189 40.624117)",
11126,5441,0.087000,7000 Sout,2,1295,11126_5441,2,3,36.363640,0.143550,814.416000,0.000000,"LINESTRING (-111.918637 40.623724 ,-111.917107 40.623244)",
11126,11127,0.317900,7000 Sout,2,1288,11126_11127,2,3,36.363640,0.524540,814.416000,0.000000,"LINESTRING (-111.918637 40.623724 ,-111.924686 40.623746)",
11127,5440,0.238100,7000 Sout,2,1290,11127_5440,2,3,36.363640,0.392870,814.416000,0.000000,"LINESTRING (-111.924686 40.623746 ,-111.929189 40.624117)",
11127,11126,0.317900,7000 Sout,2,1288,11127_11126,2,3,36.363640,0.524540,814.416000,0.000000,"LINESTRING (-111.924686 40.623746 ,-111.918637 40.623724)",
11128,5030,0.135700,7200 Sout,2,1298,11128_5030,2,3,29.090910,0.279880,814.416000,0.000000,"LINESTRING (-111.907655 40.620856 ,-111.910235 40.620919)",
11128,5037,0.151900,7200 Sout,2,1298,11128_5037,2,3,29.090910,0.313290,814.416000,0.000000,"LINESTRING (-111.907655 40.620856 ,-111.904767 40.620808)",
11129,1299,0.363670,Cent,2,1299,11129_1299,7,1,21.176470,1.030400,10000.000000,0.000000,"LINESTRING (-111.907639 40.610911 ,-111.908054 40.616174)",
11129,5027,0.141750,Center St,2,1299,11129_5027,2,3,36.363640,0.233890,814.416000,0.000000,"LINESTRING (-111.907639 40.610911 ,-111.910314 40.610655)",
11129,5034,0.253580,Center St,2,1513,11129_5034,2,3,36.363640,0.418410,814.416000,0.000000,"LINESTRING (-111.907639 40.610911 ,-111.902815 40.610924)",
11146,1314,0.275780,Cent,2,1314,11146_1314,7,1,21.176470,0.781380,10000.000000,0.000000,"LINESTRING (-111.938858 40.605898 ,-111.944074 40.606326)",
11146,5017,0.249710,Redwood R,2,1314,11146_5017,3,2,43.516480,0.344300,854.485660,0.000000,"LINESTRING (-111.938858 40.605898 ,-111.938751 40.609517)",
11146,5736,0.245410,Redwood R,2,1316,11146_5736,3,2,43.516480,0.338370,854.485660,0.000000,"LINESTRING (-111.938858 40.605898 ,-111.938695 40.602343)",
11147,5022,0.118960,1300 West,2,1319,11147_5022,1,4,32.255540,0.221280,666.400000,0.000000,"LINESTRING (-111.929235 40.607691 ,-111.929163 40.609415)",
11147,5820,0.301450,1300 West,2,1320,11147_5820,1,4,32.255540,0.560740,666.400000,0.000000,"LINESTRING (-111.929235 40.607691 ,-111.929267 40.603321)",
11148,1316,0.260810,Cent,2,1316,11148_1316,7,1,21.176470,0.738960,10000.000000,0.000000,"LINESTRING (-111.938793 40.599039 ,-111.943565 40.598006)",
11148,1320,0.252710,Cent,2,1320,11148_1320,7,1,21.176470,0.716010,10000.000000,0.000000,"LINESTRING (-111.938793 40.599039 ,-111.934152 40.599993)",
11148,5113,0.346640,Redwood R,2,1316,11148_5113,3,2,43.516480,0.477940,854.485660,0.000000,"LINESTRING (-111.938793 40.599039 ,-111.938770 40.594013)",
11148,5736,0.227970,Redwood R,2,1320,11148_5736,3,2,43.516480,0.314320,854.485660,0.000000,"LINESTRING (-111.938793 40.599039 ,-111.938695 40.602343)",
11150,5027,0.237810,700 West,2,1297,11150_5027,1,4,29.323210,0.486600,666.400000,0.000000,"LINESTRING (-111.910332 40.607207 ,-111.910314 40.610655)",
11150,5109,0.087510,700 West,2,1297,11150_5109,1,4,29.323210,0.179060,666.400000,0.000000,"LINESTRING (-111.910332 40.607207 ,-111.910315 40.605939)",
11151,5109,0.194780,8000 South,2,1324,11151_5109,1,5,26.323210,0.443970,514.500000,0.000000,"LINESTRING (-111.906610 40.605960 ,-111.910315 40.605939)",
11159,5112,0.256300,9000 Sout,2,1318,11159_5112,2,2,39.560440,0.388720,892.045410,0.000000,"LINESTRING (-111.943604 40.587762 ,-111.938730 40.587762)",
11160,1318,0.238350,Cent,2,1318,11160_1318,7,1,21.176470,0.675330,10000.000000,0.000000,"LINESTRING (-111.938878 40.590844 ,-111.943411 40.590891)",
11160,5112,0.212790,Redwood R,2,1318,11160_5112,3,2,43.516480,0.293390,854.485660,0.000000,"LINESTRING (-111.938878 40.590844 ,-111.938730 40.587762)",
11160,5113,0.218660,Redwood R,2,1318,11160_5113,3,2,43.516480,0.301490,854.485660,0.000000,"LINESTRING (-111.938878 40.590844 ,-111.938770 40.594013)",
11161,1322,0.266980,Cent,2,1322,11161_1322,7,1,21.176470,0.756440,10000.000000,0.000000,"LINESTRING (-111.929272 40.591047 ,-111.934349 40.591006)",
11161,5103,0.272100,1300 West,2,1322,11161_5103,1,4,32.255540,0.506150,666.400000,0.000000,"LINESTRING (-111.929272 40.591047 ,-111.929223 40.594991)",
11161,5114,0.224440,1300 West,2,1322,11161_5114,1,4,32.255540,0.417490,666.400000,0.000000,"LINESTRING (-111.929272 40.591047 ,-111.929195 40.587794)",
11172,1346,0.251770,Cent,2,1346,11172_1346,7,1,21.176470,0.713350,10000.000000,0.000000,"LINESTRING (-111.938819 40.584171 ,-111.943605 40.584092)",
11172,1353,0.239520,Cent,2,1353,11172_1353,7,1,21.176470,0.678640,10000.000000,0.000000,"LINESTRING (-111.938819 40.584171 ,-111.934266 40.584068)",
11172,5112,0.247700,Redwood R,2,1346,11172_5112,2,2,39.560440,0.375680,892.045410,0.000000,"LINESTRING (-111.938819 40.584171 ,-111.938730 40.587762)",
11172,5210,0.497400,Redwood R,2,1346,11172_5210,2,2,39.560440,0.754390,892.045410,0.000000,"LINESTRING (-111.938819 40.584171 ,-111.938741 40.576961)",
11173,1353,0.264830,Cent,2,1353,11173_1353,7,1,21.176470,0.750350,10000.000000,0.000000,"LINESTRING (-111.929246 40.584369 ,-111.934266 40.584068)",
11173,1354,0.306730,Cent,2,1354,11173_1354,7,1,16.216220,1.134900,10000.000000,0.000000,"LINESTRING (-111.929246 40.584369 ,-111.923428 40.584054)",
11173,5114,0.236250,1300 West,2,1353,11173_5114,1,4,29.323210,0.483410,666.400000,0.000000,"LINESTRING (-111.929246 40.584369 ,-111.929195 40.587794)",
11173,5219,0.526230,1300 West,2,1353,11173_5219,1,4,29.323210,1.076750,666.400000,0.000000,"LINESTRING (-111.929246 40.584369 ,-111.929172 40.576740)",
11180,5211,0.302850,9800 Sout,2,1351,11180_5211,1,4,29.323210,0.619680,666.400000,0.000000,"LINESTRING (-111.944442 40.573253 ,-111.938687 40.573111)",
11181,1349,0.309110,Cent,2,1349,11181_1349,7,1,21.176470,0.875810,10000.000000,0.000000,"LINESTRING (-111.931031 40.573173 ,-111.934352 40.576870)",
11181,1352,0.396600,Cent,2,1352,11181_1352,7,1,21.176470,1.123700,10000.000000,0.000000,"LINESTRING (-111.931031 40.573173 ,-111.933963 40.567876)",
11181,5211,0.402710,9800 Sout,2,1352,11181_5211,1,4,29.323210,0.824010,666.400000,0.000000,"LINESTRING (-111.931031 40.573173 ,-111.938687 40.573111)",
11181,11182,0.061640,9800 Sout,2,1352,11181_11182,1,4,29.323210,0.126130,666.400000,0.000000,"LINESTRING (-111.931031 40.573173 ,-111.930154 40.572580)",
11182,5232,0.050480,9800 Sout,2,1349,11182_5232,1,4,29.323210,0.103290,666.400000,0.000000,"LINESTRING (-111.930154 40.572580 ,-111.929201 40.572493)",
11182,11181,0.061640,9800 Sout,2,1352,11182_11181,1,4,29.323210,0.126130,666.400000,0.000000,"LINESTRING (-111.930154 40.572580 ,-111.931031 40.573173)",
11183,1355,0.295150,Cent,2,1355,11183_1355,7,1,21.176470,0.836260,10000.000000,0.000000,"LINESTRING (-111.923406 40.572477 ,-111.924746 40.576632)",
11183,1356,0.367410,Cent,2,1356,11183_1356,7,1,21.176470,1.041000,10000.000000,0.000000,"LINESTRING (-111.923406 40.572477 ,-111.924114 40.567177)",
11183,5215,0.196130,9800 Sout,2,1355,11183_5215,1,4,29.323210,0.401310,666.400000,0.000000,"LINESTRING (-111.923406 40.572477 ,-111.919678 40.572454)",
11183,5232,0.304770,9800 Sout,2,1355,11183_5232,1,4,29.323210,0.623610,666.400000,0.000000,"LINESTRING (-111.923406 40.572477 ,-111.929201 40.572493)",
11184,5588,0.172490,9800 Sout,2,1405,11184_5588,1,4,24.678100,0.419380,633.080000,0.000000,"LINESTRING (-111.913770 40.572331 ,-111.917018 40.571988)",
11184,11257,0.334990,9800 Sout,2,1405,11184_11257,1,4,24.678100,0.814460,633.080000,0.000000,"LINESTRING (-111.913770 40.572331 ,-111.908371 40.569754)",
11255,5117,0.123100,9000 Sout,2,1325,11255_5117,2,2,32.757050,0.225480,847.443180,0.000000,"LINESTRING (-111.907886 40.587813 ,-111.910225 40.587717)",
11255,5118,0.191200,9000 Sout,2,1358,11255_5118,2,2,32.757050,0.350210,847.443180,0.000000,"LINESTRING (-111.907886 40.587813 ,-111.904260 40.588014)",
11257,1404,0.138880,Cent,2,1404,11257_1404,7,1,16.216220,0.513860,10000.000000,0.000000,"LINESTRING (-111.908371 40.569754 ,-111.908153 40.571760)",
11257,5175,0.211670,9800 Sout,2,1405,11257_5175,1,4,24.678100,0.514630,633.080000,0.000000,"LINESTRING (-111.908371 40.569754 ,-111.904348 40.569696)",
11257,11184,0.334990,9800 Sout,2,1405,11257_11184,1,4,24.678100,0.814460,633.080000,0.000000,"LINESTRING (-111.908371 40.569754 ,-111.913770 40.572331)",
11259,1356,0.382270,Cent,2,1356,11259_1356,7,1,21.176470,1.083100,10000.000000,0.000000,"LINESTRING (-111.926737 40.562009 ,-111.924114 40.567177)",
11259,5214,0.130600,South Jor,2,1401,11259_5214,2,3,36.363640,0.215490,814.416000,0.000000,"LINESTRING (-111.926737 40.562009 ,-111.929207 40.562200)",
11259,5587,0.410500,South Jor,2,1356,11259_5587,2,3,36.363640,0.677330,814.416000,0.000000,"LINESTRING (-111.926737 40.562009 ,-111.919260 40.560309)",
11261,1352,0.386260,Cent,2,1352,11261_1352,7,1,21.176470,1.094400,10000.000000,0.000000,"LINESTRING (-111.934612 40.562298 ,-111.933963 40.567876)",
11261,1397,0.611250,Cent,2,1397,11261_1397,7,1,21.176470,1.731870,10000.000000,0.000000,"LINESTRING (-111.934612 40.562298 ,-111.936589 40.553565)",
11261,5208,0.214700,South Jor,2,1397,11261_5208,2,3,36.363640,0.354250,814.416000,0.000000,"LINESTRING (-111.934612 40.562298 ,-111.938693 40.562285)",
11261,5214,0.284400,South Jor,2,1397,11261_5214,2,3,36.363640,0.469260,814.416000,0.000000,"LINESTRING (-111.934612 40.562298 ,-111.929207 40.562200)",
11281,5214,0.444140,1300 West,2,1398,11281_5214,1,4,29.323210,0.908780,666.400000,0.000000,"LINESTRING (-111.929153 40.555761 ,-111.929207 40.562200)",
11282,5208,0.266600,10400 Sou,2,1395,11282_5208,1,3,35.363640,0.452330,857.280000,0.000000,"LINESTRING (-111.943762 40.562247 ,-111.938693 40.562285)",
11489,1360,0.237260,Cent,2,1360,11489_1360,7,1,16.216220,0.877860,10000.000000,0.000000,"LINESTRING (-111.902652 40.580647 ,-111.901834 40.584029)",
11489,7984,0.102630,9400 Sout,2,1361,11489_7984,1,3,30.044950,0.204950,814.416000,0.000000,"LINESTRING (-111.902652 40.580647 ,-111.900701 40.580648)",
11489,8172,0.149950,9400 Sout,2,1359,11489_8172,1,3,35.363640,0.254410,857.280000,0.000000,"LINESTRING (-111.902652 40.580647 ,-111.905503 40.580699)",
11507,3689,0.093980,300 West,2,1406,11507_3689,2,4,25.678100,0.219600,601.426000,0.000000,"LINESTRING (-111.902527 40.562393 ,-111.900748 40.562521)",
11507,5216,0.234610,300 West,2,1406,11507_5216,2,4,25.678100,0.548190,601.426000,0.000000,"LINESTRING (-111.902527 40.562393 ,-111.902774 40.558997)",
11763,5730,0.112260,700 West,2,1358,11763_5730,1,4,24.678100,0.272940,633.080000,0.000000,"LINESTRING (-111.905488 40.584909 ,-111.905499 40.583282)",
11763,7210,0.074710,700 West,2,1358,11763_7210,1,4,24.678100,0.181640,633.080000,0.000000,"LINESTRING (-111.905488 40.584909 ,-111.904821 40.585866)",
11827,5440,0.183830,1300 West,2,1288,11827_5440,1,4,32.255540,0.341950,666.400000,0.000000,"LINESTRING (-111.929192 40.626782 ,-111.929189 40.624117)",
11910,5118,0.135800,500 West,2,1325,11910_5118,1,4,24.678100,0.330170,633.080000,0.000000,"LINESTRING (-111.904258 40.589983 ,-111.904260 40.588014)",
11910,10853,0.165980,500 West,2,1325,11910_10853,1,4,24.678100,0.403550,633.080000,0.000000,"LINESTRING (-111.904258 40.589983 ,-111.904442 40.592385)",
1358,3000,0.000000,Riverside,2,0,1358_3000,1,3,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.911502 40.583522 ,-111.913140 40.583246 ,-111.914912 40.582901 ,-111.915721 40.582258 ,-111.916207 40.581200)",
1358,5117,0.000000,Riverside,2,0,1358_5117,1,3,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.910225 40.587717 ,-111.910295 40.585151 ,-111.910310 40.585034 ,-111.910333 40.584918 ,-111.910362 40.584804 ,-111.910398 40.584691 ,-111.910441 40.584581 ,-111.910490 40.584473 ,-111.910546 40.584369 ,-111.910607 40.584268 ,-111.910675 40.584171 ,-111.910748 40.584078 ,-111.910827 40.583990 ,-111.910910 40.583906 ,-111.910999 40.583828 ,-111.911092 40.583755 ,-111.911189 40.583688 ,-111.911290 40.583626 ,-111.911395 40.583571 ,-111.911502 40.583522)",
5117,1358,0.000000,Riverside,2,0,5117_1358,1,3,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.911502 40.583522 ,-111.911395 40.583571 ,-111.911290 40.583626 ,-111.911189 40.583688 ,-111.911092 40.583755 ,-111.910999 40.583828 ,-111.910910 40.583906 ,-111.910827 40.583990 ,-111.910748 40.584078 ,-111.910675 40.584171 ,-111.910607 40.584268 ,-111.910546 40.584369 ,-111.910490 40.584473 ,-111.910441 40.584581 ,-111.910398 40.584691 ,-111.910362 40.584804 ,-111.910333 40.584918 ,-111.910310 40.585034 ,-111.910295 40.585151 ,-111.910225 40.587717)",
3000,1358,0.000000,Riverside,2,0,3000_1358,1,3,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.916207 40.581200 ,-111.915721 40.582258 ,-111.914912 40.582901 ,-111.913140 40.583246 ,-111.911502 40.583522)",
6185,5175,0.000000,JordGatewa,2,0,6185_5175,2,4,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.905514 40.575754 ,-111.906304 40.574508 ,-111.906344 40.574400 ,-111.906378 40.574291 ,-111.906404 40.574179 ,-111.906424 40.574066 ,-111.906436 40.573951 ,-111.906442 40.573837 ,-111.906440 40.573722 ,-111.906431 40.573607 ,-111.906415 40.573494 ,-111.906392 40.573381 ,-111.906362 40.573270 ,-111.906325 40.573161 ,-111.906282 40.573055 ,-111.906232 40.572952 ,-111.906175 40.572852 ,-111.904348 40.569696)",
5175,6185,0.000000,JordGatewa,2,0,5175_6185,2,4,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.904348 40.569696 ,-111.906175 40.572852 ,-111.906232 40.572952 ,-111.906282 40.573055 ,-111.906325 40.573161 ,-111.906362 40.573270 ,-111.906392 40.573381 ,-111.906415 40.573494 ,-111.906431 40.573607 ,-111.906440 40.573722 ,-111.906442 40.573837 ,-111.906436 40.573951 ,-111.906424 40.574066 ,-111.906404 40.574179 ,-111.906378 40.574291 ,-111.906344 40.574400 ,-111.906304 40.574508 ,-111.905514 40.575754)",
3000,3001,0.000000,9400 South,2,0,3000_3001,1,3,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.916207 40.581200 ,-111.914670 40.580618 ,-111.912857 40.580390 ,-111.909573 40.580790)",
3001,3000,0.000000,9400 South,2,0,3001_3000,1,3,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.909573 40.580790 ,-111.912857 40.580390 ,-111.914670 40.580618 ,-111.916207 40.581200)",
3001,8172,0.000000,9400 South,2,0,3001_8172,1,3,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.909573 40.580790 ,-111.905503 40.580699)",
8172,3000,0.000000,9400 South,2,0,8172_3000,1,3,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.905503 40.580699 ,-111.909573 40.580790)",
3001,1359,0.000000,Cent,2,0,3001_1359,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.911824 40.577722 ,-111.909573 40.580790)",
1359,3001,0.000000,Cent,2,0,1359_3001,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.909573 40.580790 ,-111.911824 40.577722)",
5175,11507,0.000000,JordGatewa,2,0,5175_11507,2,4,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.904348 40.569696 ,-111.904515 40.568426 ,-111.902527 40.562393)",
11507,5175,0.000000,JordGatewa,2,0,11507_5175,2,4,35.000000,0.000000,600.000000,0.000000,"LINESTRING (-111.902527 40.562393 ,-111.904515 40.568426 ,-111.904348 40.569696)",
1358,3002,0.000000,Cent,2,0,1358_3002,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.911260 40.581966 ,-111.911502 40.583522)",
3002,1358,0.000000,Cent,2,0,3002_1358,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.911502 40.583522 ,-111.911260 40.581966)",
1323,11161,0.000000,Cent,2,0,1323_11161,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.921418 40.591609 ,-111.929272 40.591047)",
11161,1323,0.000000,Cent,2,0,11161_1323,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.929272 40.591047 ,-111.921418 40.591609)",
1319,11146,0.000000,Cent,2,0,1319_11146,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.934408 40.607297 ,-111.938858 40.605898)",
11146,1319,0.000000,Cent,2,0,11146_1319,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.938858 40.605898 ,-111.934408 40.607297)",
1319,11147,0.000000,Cent,2,0,1319_11147,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.934408 40.607297 ,-111.929235 40.607691)",
11147,1319,0.000000,Cent,2,0,11147_1319,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.929235 40.607691 ,-111.934408 40.607297)",
1322,11160,0.000000,Cent,2,0,1322_11160,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.934349 40.591006 ,-111.938878 40.590844)",
11160,1322,0.000000,Cent,2,0,11160_1322,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.938878 40.590844 ,-111.934349 40.591006)",
1360,5730,0.000000,Cent,2,0,1360_5730,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.901834 40.584029 ,-111.905499 40.583282)",
5730,1360,0.000000,Cent,2,0,5730_1360,7,1,21.176470,0.000000,10000.000000,0.000000,"LINESTRING (-111.905499 40.583282 ,-111.901834 40.584029)",
5592,1,0.000000,9000South,2,0,5592_1,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.922175 40.587742 ,-111.920177 40.587738)",
1,2,0.000000,9000South,2,0,1_2,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.920177 40.587738 ,-111.918417 40.587734)",
2,3,0.000000,9000South,2,0,2_3,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.918417 40.587734 ,-111.916477 40.587730)",
3,4,0.000000,9000South,2,0,3_4,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.916477 40.587730 ,-111.914379 40.587726)",
4,5,0.000000,9000South,2,0,4_5,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.914379 40.587726 ,-111.912416 40.587722)",
5,5117,0.000000,9000South,2,0,5_5117,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.912416 40.587722 ,-111.910225 40.587717)",
5117,5,0.000000,9000South,2,0,5117_5,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.910225 40.587717 ,-111.912416 40.587722)",
5,4,0.000000,9000South,2,0,5_4,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.912416 40.587722 ,-111.914379 40.587726)",
4,3,0.000000,9000South,2,0,4_3,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.914379 40.587726 ,-111.916477 40.587730)",
3,2,0.000000,9000South,2,0,3_2,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.916477 40.587730 ,-111.918417 40.587734)",
2,1,0.000000,9000South,2,0,2_1,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.918417 40.587734 ,-111.920177 40.587738)",
1,5592,0.000000,9000South,2,0,1_5592,2,2,32.757050,0.000000,847.443180,0.000000,"LINESTRING (-111.920177 40.587738 ,-111.922175 40.587742)",
