node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,geometry
108,,1520493.000000,1001822.000000,,,108,"POINT (1520493.000000 1001822.000000)"
109,,1522624.000000,1001774.000000,,,109,"POINT (1522624.000000 1001774.000000)"
110,,1521875.000000,1000633.000000,,,110,"POINT (1521875.000000 1000633.000000)"
111,,1520444.000000,1000482.000000,,,111,"POINT (1520444.000000 1000482.000000)"
132,,1522266.361000,1003284.835000,,,132,"POINT (1522266.361000 1003284.835000)"
133,,1520402.000000,1003953.000000,,,133,"POINT (1520402.000000 1003953.000000)"
134,,1519317.966000,1002619.051000,,,134,"POINT (1519317.966000 1002619.051000)"
135,,1522614.000000,1002264.000000,,,135,"POINT (1522614.000000 1002264.000000)"
175,,1520519.000000,1001353.000000,,,175,"POINT (1520519.000000 1001353.000000)"
176,,1519003.000000,1001374.000000,,,176,"POINT (1519003.000000 1001374.000000)"
177,,1519014.000000,1001865.000000,,,177,"POINT (1519014.000000 1001865.000000)"
178,,1521680.000000,1001824.000000,,,178,"POINT (1521680.000000 1001824.000000)"
179,,1521696.000000,1001328.000000,,,179,"POINT (1521696.000000 1001328.000000)"
180,,1522597.000000,1001270.000000,,,180,"POINT (1522597.000000 1001270.000000)"
181,,1521839.000000,1003756.000000,,,181,"POINT (1521839.000000 1003756.000000)"
182,,1522673.000000,1003270.000000,,,182,"POINT (1522673.000000 1003270.000000)"
184,,1520839.000000,1002677.000000,,,184,"POINT (1520839.000000 1002677.000000)"
185,,1521740.000000,1002307.000000,,,185,"POINT (1521740.000000 1002307.000000)"
186,,1521698.000000,1002775.000000,,,186,"POINT (1521698.000000 1002775.000000)"
187,,1522629.000000,1002765.000000,,,187,"POINT (1522629.000000 1002765.000000)"
100000,,1522861.781000,1002980.753000,,,187,"POINT (1522861.781000 1002980.753000)"
100010,,1522429.208000,1002522.668000,,,185,"POINT (1522429.208000 1002522.668000)"
100011,,1522640.668000,1002519.222000,,,135,"POINT (1522640.668000 1002519.222000)"
100012,,1522860.615000,1002510.608000,,,135,"POINT (1522860.615000 1002510.608000)"
100024,,1522864.000000,1002264.000000,,,135,"POINT (1522864.000000 1002264.000000)"
100025,,1522426.067000,1002263.968000,,,185,"POINT (1522426.067000 1002263.968000)"
100026,,1522421.055000,1002003.079000,,,178,"POINT (1522421.055000 1002003.079000)"
100027,,1522645.373000,1002001.764000,,,109,"POINT (1522645.373000 1002001.764000)"
100028,,1522858.975000,1001998.192000,,,109,"POINT (1522858.975000 1001998.192000)"
100038,,1522854.000000,1001754.000000,,,109,"POINT (1522854.000000 1001754.000000)"
100039,,1522411.434000,1001766.444000,,,178,"POINT (1522411.434000 1001766.444000)"
100040,,1522413.235000,1001517.745000,,,179,"POINT (1522413.235000 1001517.745000)"
100041,,1522603.035000,1001517.234000,,,180,"POINT (1522603.035000 1001517.234000)"
100042,,1522847.225000,1001509.648000,,,180,"POINT (1522847.225000 1001509.648000)"
100052,,1522403.220000,1001002.564000,,,110,"POINT (1522403.220000 1001002.564000)"
100053,,1522836.717000,1000997.392000,,,110,"POINT (1522836.717000 1000997.392000)"
100064,,1522396.801000,1000625.066000,,,110,"POINT (1522396.801000 1000625.066000)"
100065,,1522382.659000,999911.375000,,,94,"POINT (1522382.659000 999911.375000)"
100066,,1522848.637000,1000094.391000,,,94,"POINT (1522848.637000 1000094.391000)"
100163,,1521449.000000,1003813.000000,,,181,"POINT (1521449.000000 1003813.000000)"
100165,,1521206.675000,1002548.858000,,,184,"POINT (1521206.675000 1002548.858000)"
100178,,1521279.811000,1000581.167000,,,111,"POINT (1521279.811000 1000581.167000)"
100179,,1520431.351000,999712.938000,,,111,"POINT (1520431.351000 999712.938000)"
100192,,1522110.254000,1000135.979000,,,110,"POINT (1522110.254000 1000135.979000)"
100248,,1522126.939000,1001522.121000,,,179,"POINT (1522126.939000 1001522.121000)"
100249,,1522142.873000,1002011.320000,,,178,"POINT (1522142.873000 1002011.320000)"
100250,,1522391.488000,1000375.522000,,,110,"POINT (1522391.488000 1000375.522000)"
100251,,1522837.778000,1000543.245000,,,110,"POINT (1522837.778000 1000543.245000)"
100252,,1522143.491000,1002527.763000,,,185,"POINT (1522143.491000 1002527.763000)"
100253,,1522159.550000,1002992.905000,,,186,"POINT (1522159.550000 1002992.905000)"
100254,,1522160.051000,1003290.151000,,,132,"POINT (1522160.051000 1003290.151000)"
100255,,1522100.000000,1000948.000000,,,110,"POINT (1522100.000000 1000948.000000)"
100271,,1519005.655000,1001586.072000,,,176,"POINT (1519005.655000 1001586.072000)"
100272,,1518954.894000,1001068.609000,,,111,"POINT (1518954.894000 1001068.609000)"
100273,,1521706.886000,1001542.033000,,,179,"POINT (1521706.886000 1001542.033000)"
100274,,1521706.886000,1001057.454000,,,110,"POINT (1521706.886000 1001057.454000)"
100275,,1521712.520000,1002026.611000,,,178,"POINT (1521712.520000 1002026.611000)"
100276,,1522607.739000,1000999.776000,,,110,"POINT (1522607.739000 1000999.776000)"
100277,,1522132.618000,1001790.076000,,,178,"POINT (1522132.618000 1001790.076000)"
100278,,1521294.444000,1001332.331000,,,175,"POINT (1521294.444000 1001332.331000)"
100279,,1522113.801000,1001310.251000,,,179,"POINT (1522113.801000 1001310.251000)"
100280,,1522399.946000,1001299.744000,,,179,"POINT (1522399.946000 1001299.744000)"
100281,,1522842.948000,1001305.547000,,,180,"POINT (1522842.948000 1001305.547000)"
100282,,1522165.366000,1003486.825000,,,132,"POINT (1522165.366000 1003486.825000)"
100283,,1522640.668000,1002989.639000,,,187,"POINT (1522640.668000 1002989.639000)"
100284,,1522866.000000,1003247.000000,,,182,"POINT (1522866.000000 1003247.000000)"
100285,,1518981.739000,1003551.742000,,,183,"POINT (1518981.739000 1003551.742000)"
100287,,1520485.094000,1003048.637000,,,184,"POINT (1520485.094000 1003048.637000)"
100288,,1520623.000000,1002561.000000,,,184,"POINT (1520623.000000 1002561.000000)"
100289,,1522865.058000,1002771.247000,,,187,"POINT (1522865.058000 1002771.247000)"
100290,,1522430.945000,1002781.003000,,,186,"POINT (1522430.945000 1002781.003000)"
100291,,1522142.026000,1002279.310000,,,185,"POINT (1522142.026000 1002279.310000)"
100292,,1521312.000000,1002320.000000,,,184,"POINT (1521312.000000 1002320.000000)"
100293,,1522140.752000,1002781.652000,,,186,"POINT (1522140.752000 1002781.652000)"
100294,,1521329.365000,1002798.556000,,,184,"POINT (1521329.365000 1002798.556000)"
100295,,1521718.651000,1002533.335000,,,185,"POINT (1521718.651000 1002533.335000)"
100296,,1521723.790000,1003007.038000,,,186,"POINT (1521723.790000 1003007.038000)"
101764,,1518980.658000,1002970.577000,,,134,"POINT (1518980.658000 1002970.577000)"
101778,,1518726.714000,1002102.129000,,,177,"POINT (1518726.714000 1002102.129000)"
101834,,1519682.579000,999694.625000,,,114,"POINT (1519682.579000 999694.625000)"
101841,,1521278.795000,999778.312000,,,111,"POINT (1521278.795000 999778.312000)"
101842,,1521279.811000,1000644.577000,,,111,"POINT (1521279.811000 1000644.577000)"
101843,,1519694.000000,1000492.000000,,,114,"POINT (1519694.000000 1000492.000000)"
101844,,1522120.779000,1001005.778000,,,110,"POINT (1522120.779000 1001005.778000)"
101845,,1521295.371000,1001062.793000,,,111,"POINT (1521295.371000 1001062.793000)"
101846,,1520460.360000,1001068.936000,,,111,"POINT (1520460.360000 1001068.936000)"
101847,,1519705.596000,1001070.843000,,,111,"POINT (1519705.596000 1001070.843000)"
101853,,1519714.131000,1001577.667000,,,176,"POINT (1519714.131000 1001577.667000)"
101854,,1520512.343000,1001564.571000,,,175,"POINT (1520512.343000 1001564.571000)"
101855,,1521304.719000,1001539.352000,,,175,"POINT (1521304.719000 1001539.352000)"
101856,,1521304.000000,1001763.000000,,,108,"POINT (1521304.000000 1001763.000000)"
101857,,1521313.561000,1002034.144000,,,108,"POINT (1521313.561000 1002034.144000)"
101858,,1520513.479000,1002069.335000,,,108,"POINT (1520513.479000 1002069.335000)"
101859,,1519713.000000,1001842.000000,,,177,"POINT (1519713.000000 1001842.000000)"
101860,,1519722.366000,1002098.712000,,,134,"POINT (1519722.366000 1002098.712000)"
101861,,1518994.851000,1002104.817000,,,134,"POINT (1518994.851000 1002104.817000)"
101868,,1518985.389000,1002587.371000,,,134,"POINT (1518985.389000 1002587.371000)"
101869,,1519158.068000,1002587.371000,,,134,"POINT (1519158.068000 1002587.371000)"
101870,,1521321.588000,1002545.352000,,,184,"POINT (1521321.588000 1002545.352000)"
101871,,1521332.892000,1003007.299000,,,184,"POINT (1521332.892000 1003007.299000)"
101872,,1519736.375000,1003034.422000,,,134,"POINT (1519736.375000 1003034.422000)"
101878,,1519741.955000,1003531.096000,,,183,"POINT (1519741.955000 1003531.096000)"
101879,,1520489.805000,1003519.789000,,,133,"POINT (1520489.805000 1003519.789000)"
101880,,1521344.415000,1003505.900000,,,133,"POINT (1521344.415000 1003505.900000)"
101881,,1521345.600000,1003889.091000,,,133,"POINT (1521345.600000 1003889.091000)"
101882,,1519746.812000,1003954.412000,,,183,"POINT (1519746.812000 1003954.412000)"
101911,,1519283.438000,1002102.451000,,,134,"POINT (1519283.438000 1002102.451000)"
101913,,1520491.342000,1003616.397000,,,133,"POINT (1520491.342000 1003616.397000)"
101960,,1522440.700000,1003268.771000,,,132,"POINT (1522440.700000 1003268.771000)"
101986,,1522445.053000,1003489.325000,,,132,"POINT (1522445.053000 1003489.325000)"
101987,,1522704.195000,1003486.894000,,,182,"POINT (1522704.195000 1003486.894000)"
101988,,1522885.132000,1003482.577000,,,182,"POINT (1522885.132000 1003482.577000)"
101999,,1522436.948000,1002987.958000,,,186,"POINT (1522436.948000 1002987.958000)"
102000,,1520486.264000,1002971.450000,,,184,"POINT (1520486.264000 1002971.450000)"
102001,,1518979.088000,1003705.824000,,,183,"POINT (1518979.088000 1003705.824000)"
102006,,1522446.254000,1003630.603000,,,181,"POINT (1522446.254000 1003630.603000)"
102007,,1522710.109000,1003767.605000,,,181,"POINT (1522710.109000 1003767.605000)"
102009,,1522882.630000,1003767.605000,,,181,"POINT (1522882.630000 1003767.605000)"
102013,,1522165.366000,1003630.344000,,,181,"POINT (1522165.366000 1003630.344000)"
[background_image_coordinate_info]
left=0.000000
bottom=0.000000
right=1000.000000
top=1000.000000
width=1.000000
